cluster_hclust,cluster_hclust,module_size,member,mean_expr,peakpos_mean,peakpos_std
53,53,35,"['Dusp12' 'Cisd1' 'Ormdl2' 'Ikbip' 'Nek8' 'Dcxr' 'Dhrs7b' 'Mtmr4'
 'Ndufaf8' 'Lyrm4' 'Nkiras1' 'Utp23' 'Trmt12' 'Parvg' 'Pim3' 'Foxp4'
 'Def6' 'Atg13' 'Dgkz' 'Siah2' 'S100pbp' 'Tmem57' 'Stil' '5430416N02Rik'
 'Mad1l1' 'B3glct' 'Lmo1' 'Pycard' 'Zfp606' 'Strn4' 'Siglecg' 'Wwox'
 'Ppp2r3d' 'mt-Atp6' 'Thoc2']",3.2087769957714283,14.676470588235293,7.165327052180234
54,54,43,"['Pask' 'Tmem206' 'Lpgat1' 'Myb' 'Qrsl1' 'Thap2' 'Tdg' 'Tns3'
 '0610010F05Rik' 'Cog1' 'Ptdss1' 'Mtrf1' 'Atat1' 'Pja2' 'Hmga1' 'Galnt1'
 'Pygm' 'Pip4k2a' 'Ddb2' 'Nup214' 'Prpf3' 'E2f5' 'Gne' 'Kpna6' 'Gm13012'
 'Ubr4' 'Gtpbp6' 'Hscb' 'Tmem119' 'Slc7a1' 'Chfr' 'Pptc7' 'Znrf2'
 'Trim12c' '2510046G10Rik' 'Tmem143' 'Rbbp6' 'Dcun1d2' 'Taf5l' 'Mre11a'
 'Srpr' 'Cln6' 'Golga4']",1.2600519576976743,16.166666666666668,12.364416196440002
55,55,46,"['Eif2d' 'Nr2c1' 'Serpinf1' 'Supt6' 'Acly' 'Acaca' 'Ttc32' 'Gkap1' 'Rreb1'
 'Josd1' 'Pop1' 'Spink10' 'Ighmbp2' 'Ppp6r3' 'Neat1' 'Rnls' 'Pprc1'
 'Tcp11l1' 'Samd10' 'Wdr76' 'Lbp' 'Them4' 'Trmt10a' 'Arhgef39' 'Ikbkap'
 'Kdm4a' 'Ddi2' 'Zcchc11' 'Paxip1' 'Zfp113' 'Gna12' 'Plod3' 'Zfp746'
 'Paip2b' 'Pcyox1' 'Zfp239' 'Ap2a1' 'Inpp5f' 'Armc6' 'Cln8' 'Ocel1'
 'Msantd2' 'Sacm1l' 'Cul4b' 'Xiap' 'Bclaf3']",0.7805423311304347,9.0,6.557438524302
56,56,26,"['Ahi1' 'Sept4' 'Gm17586' 'Erap1' 'Cyp4f13' 'Aif1' '9030025P20Rik'
 'Tm9sf4' 'Rbm15' 'Nras' 'Kmt2c' 'Mark4' 'Thap12' 'Tmem159' 'Fbxl19'
 'Zfp646' 'Mgmt' 'Crtc1' 'Ccsap' 'Evi5l' 'Zfp827' 'Zfp1' 'Kri1' 'Fem1b'
 'Slc25a14' 'Abcd1']",0.7924280420769231,21.666666666666668,4.041451884327381
57,57,34,"['Tbx19' 'Gm15853' 'Fcgr2b' 'Dyrk2' 'Sec24a' 'Gatsl3' 'Mks1' 'Nrde2'
 'Rps6ka5' 'Ankrd9' 'Daam1' 'Zbtb1' 'Ndrg2' '9930012K11Rik' 'Gm49169'
 'Tfcp2' 'Espl1' 'Dyrk1a' '1700102H20Rik' 'Ccdc112' 'Tmem250-ps' 'Fam102a'
 'Ptrh1' 'Slc9a8' 'Prune1' 'Skil' 'Abca1' 'Exoc1' 'Ube2h' 'Elmod3' 'Casp2'
 'Zfp61' 'Herc2' 'Ibtk']",0.5985315568823529,15.846153846153847,10.048599851439949
58,58,33,"['G730003C15Rik' 'Lum' 'Ulk2' 'Nploc4' 'Klhl28' 'Ifi27l2a' 'G2e3'
 'Hist1h2ap' '2810429I04Rik' 'Oxsm' 'Zswim8' 'AL590144.2' 'Gpt' 'Dip2b'
 'Spice1' 'Tsc2' 'Dynlt1b' 'Fbxo18' 'Platr27' 'Gstm7' 'Tmem53' 'Slc4a2'
 'Npy' 'B230322F03Rik' 'Nek3' 'N4bp1' 'Zfp617' 'Tbcel' 'Paqr5' 'Tdgf1'
 'Fam76b' 'Txlng' 'Rnf113a1']",0.29240780278787876,6.0,
59,59,25,"['Ercc5' 'Gm10031' 'Appl2' 'Ska2' 'Sav1' 'Sh3yl1' 'Tmem184b' 'Rsph3b'
 'Sft2d1' '1700086O06Rik' 'Map3k2' 'Ppp2r5b' 'Prpf18' 'Tspyl3' 'Rag2'
 'Tubgcp4' 'Insl5' 'Xrcc2' 'Brat1' 'Homer2' 'Mapk1ip1' 'Cib2' 'Rbpms2'
 'Dnase1l1' 'Fam199x']",0.24688805392,,
60,60,40,"['3110045C21Rik' 'Tmem259' 'Lmnb2' 'Mdm2' 'Mtmr3' 'Gm26517' 'Gapt' 'Parp8'
 'Ttc37' 'Pced1b' 'Rwdd2b' 'Ttc27' 'Rps6ka4' 'Mcm10' 'Rcn1' 'Fut7'
 'Entpd6' 'Tiparp' 'Prkab2' 'Dbt' 'Rad54b' 'Bsdc1' 'Rint1' 'Pgm1' 'Usp30'
 'Csgalnact2' 'St8sia1' 'Zfp956' 'Zfp329' 'Arhgap17' '1700008J07Rik'
 'Ifitm6' 'Sympk' 'Atp4a' 'Swap70' 'Pdf' '2310022B05Rik' 'Slc25a36' 'Vill'
 'Hcfc1']",0.702071686675,16.7,9.626929820964614
61,61,47,"['Fam126b' 'Tpp2' 'Stx6' 'Nsl1' 'Hk1' 'Nab2' 'Cdk19' 'Cep68' 'Med13'
 'Gdpd1' 'Ubtd2' 'Pank3' 'Ankfy1' 'Tlk2' 'Prkar2b' 'Ppp1r13b' 'Phf2'
 'Pdlim7' 'Ippk' 'Plpp1' 'Polr3a' 'Exoc5' 'Tmtc4' 'Paqr4' 'Arhgdig'
 'Tubb4a' 'B4galt6' 'Gm10053' 'Exoc6' 'Lnpk' 'Plagl2' 'Zfp704' 'Ect2'
 'Adam15' 'Flad1' 'Tmeff1' 'Adap1' 'Gm15446' 'Mafk' 'Gstk1' 'Psg17'
 'Samd4b' 'Zfp553' 'Ncam1' 'Dag1' 'Alkbh8' 'Cenpi']",0.5993654586382979,11.80952380952381,8.582651382987937
62,62,33,"['Gorab' 'Dohh' 'Adi1' 'Pcnx4' 'F2r' 'Snx18' 'Recql4' 'Tnfrsf13c' 'Rictor'
 'Nsun3' 'Pcyt1a' 'Mrps18b' '8030462N17Rik' 'Kif11' 'Gtf3c4' 'Cep250'
 'Fam210b' 'Mettl14' 'Usp33' 'Lyn' 'Hectd3' 'Hsph1' 'Aff1' 'Lrrc8c'
 'Hoxa7' 'Iffo1' '3010003L21Rik' 'Fkrp' 'Siglece' 'Rasip1' 'Hpgd'
 '2310075C17Rik' 'Ercc6l']",0.305725099969697,18.0,19.79898987322333
63,63,42,"['Tmem131' 'Ankrd44' 'Hdac4' 'Smg7' 'Fasl' 'Cnnm3' 'Ccdc93' 'Lin9' 'Nemp1'
 'Mir142hg' 'Stat5a' 'Tmc8' 'Rptor' 'Sec23a' 'Calm1' 'Nim1k' 'Dnajc3'
 'Mcfd2' 'Tagap' 'Clic1' 'Tshz1' 'Psma8' 'Ankhd1' 'Kmt5b' 'Rxra' 'Gorasp2'
 'Zfp335os' 'Efna4' 'Serpini1' '5730480H06Rik' 'Brap' 'Arpc3' 'Mtus2'
 'Samd9l' 'Tatdn2' 'Gm21814' 'Cyfip1' 'Trim34a' 'Tldc1' 'Papd5' 'Rad54l2'
 'Eomes']",4.433866861666666,24.0,6.214901447328026
64,64,15,"['2010300C02Rik' 'Med1' 'Mnt' 'Exoc2' 'Enc1' 'Slc4a7' 'Rhoq' 'Lcor'
 'Angptl2' 'Zfp984' 'Rtkn' 'Zc3h4' 'Tubgcp3' '1700048O20Rik' 'Gria3']",0.28867991699999995,,
65,65,22,"['Capn2' 'Cnnm4' 'Cd244' 'Tsfm' 'Pan2' 'Tlcd1' 'Ighv1-77' 'Gm17259'
 'Nudt13' 'Celsr1' 'Micall1' 'Fbxo45' 'Zfpl1' 'Smarca2' 'Bcl2l11' 'Maml3'
 'Lcorl' 'Eid2' 'Tmem170' 'Piezo1' 'Mef2b' 'Tmsb15b2']",0.28327718745454544,,
66,66,50,"['Usp21' 'Abl2' 'Herc4' 'Flii' 'Evi2' 'Dhx40' 'Cep131' 'Specc1' 'Zzef1'
 'Ccdc137' 'Aspscr1' 'Dtd2' 'Smim13' 'Il17rb' 'Tinf2' 'Mettl17' 'Zfp395'
 'Pcca' 'Fam91a1' 'Marf1' 'Cebpd' 'Gm3435' 'Kifc5b' 'Nfkbie' 'Slc25a46'
 'Gtf3c5' 'Ino80' 'Gm10762' 'Pygo2' 'Rnf38' 'Cenps' 'Dffb' 'Snhg12'
 '2310040G24Rik' 'Pex5' 'Smarcad1' '1600020E01Rik' 'Lipe' 'Prr12' 'Zfp143'
 'Wee1' 'Rab3a' 'Phkb' 'Ube4a' 'Il10ra' 'Swsap1' 'Zw10' 'Plet1'
 '4833445I07Rik' 'Prkar2a']",0.6906937368,21.666666666666668,8.082903768654761
67,67,51,"['Mettl21a' 'Abcb6' 'D2hgdh' 'Reps1' 'Mcm3ap' 'Plek' 'Acyp2'
 '9330160F10Rik' 'Pigl' 'Tubd1' 'Trappc12' 'Rab10os' 'Ankmy2' 'Phf7'
 'Pus7l' 'Rapgef3' 'Sgsm3' 'Anks3' '1300002E11Rik' 'Tfb1m' 'Flywch2'
 'Gm3550' 'Tnks2' 'Arl14ep' 'Kif16b' 'Sh2d3c' 'Mindy1' 'Trim33' 'Ptger3'
 'Tmem38b' 'Igfbp7' 'Trip6' 'Hps4' 'Tesc' 'Ptcd3' 'Necap1' 'Cln3' 'Ccdc8'
 'Stard10' 'Arntl' 'Amfr' 'Cers4' 'Ell' 'Fam129c' 'Dnase2a' 'Fbxw9'
 'Vps11' 'Ccdc84' 'Fbxo9' 'Amer1' 'Zcchc18']",0.9198026897254902,23.115384615384617,10.508238526179206
68,68,67,"['Ahctf1' 'Mia3' 'Tatdn3' 'Tab2' 'Hmg20b' 'Tbrg4' 'Rel' 'Nr1d1' 'Gm11772'
 'Etaa1os' 'Pwwp2a' 'Synrg' 'Arhgap27os3' 'Myl4' 'Wdr20' 'Hist1h3h'
 'Dusp22' 'Fam120aos' 'Akap11' 'Flnb' 'Sfmbt1' 'Parp10' 'Nfam1' 'Nup155'
 'Senp2' 'Senp7' 'Gm19412' 'Sapcd1' 'Cep120' 'Cul2' 'Cd6' 'Rrp12' 'Cox15'
 'Erlin1' 'Cstf2t' 'Dpp4' 'Zdhhc5' 'Cd93' 'Zeb2os' 'Kif3b' 'Golim4'
 'Hist2h2ac' 'Lpar1' 'Rlf' 'Ago1' 'Zdhhc18' 'Wdr86' 'Hsd17b11' 'Unc119b'
 'Erp29' 'Trim56' 'Ppbp' 'Slc8b1' 'Xpc' 'Rad52' 'Prss36' 'Lins1' 'Pik3r2'
 'Dync1li2' 'Slc7a5' 'Ogfod1' 'Rnf214' 'Arih1' 'Senp8' 'Mras' 'Mtmr2'
 'Zdhhc15']",0.6250102218656717,9.6875,8.904820791758436
69,69,42,"['Pms1' 'Raph1' '5730559C18Rik' 'Nos1ap' 'Sgo2a' 'Reep3' 'P4ha1' 'Gaa'
 'Rock2' 'Ssr1' 'Gm10320' 'Hist1h2ab' 'Spryd7' 'Esco2' 'Ift88' 'Timmdc1'
 'Hspbap1' 'B4galt4' 'Ccdc191' 'Ccnf' 'Zfp472' 'Ttc7' 'Twnk' 'Slc25a25'
 'Chd6' 'Hipk1' 'Mob3b' 'Casp8ap2' 'Slc5a6' 'Wasl' 'Fam60a' 'Klhl42'
 'Pou2f2' 'Cebpa' 'Slc35e1' 'Ankle1' 'Ripor1' 'Cmip' 'Ctu2' 'Zdhhc3'
 'Wdr45' 'Fmr1']",0.8131621507857142,11.021739130434783,7.28085637581304
70,70,56,"['Cspp1' 'Ankzf1' 'Alyref2' 'Exo1' 'Drg1' 'Iba57' 'Haspin' 'Nme2' 'Stat5b'
 'Pik3ip1' 'Rnf145' 'Elac2' 'Rhob' 'Vipas39' 'Mtr' 'Ctla2a' 'Phf11c'
 'Mapk1ip1l' 'Zfp647' 'Sbf1' 'Gp1bb' 'Srf' 'Tbc1d5' 'Fam98a' 'Cul7'
 'Eif3j2' 'Afg3l2' 'Grk2' 'Map3k11' 'Alkbh3' 'Bub1' 'Sptan1' 'Bbs5' 'Snx7'
 'Prkacb' 'Slc16a1' 'Ncbp1' 'Plbd2' 'Pom121' 'Slc30a9' 'Zkscan1' 'Brca2'
 'Pds5b' 'Sec61a1' 'Bcl3' 'Dkkl1' 'Slc25a22' 'Nadsyn1' 'Armc5' 'Cdkn2aip'
 'Tk2' 'Emc8' 'Trf' 'Hyou1' 'Kif15' 'Kdm5c']",0.8573286292500001,14.1875,5.659431655799606
71,71,30,"['Kdelc1' 'Asnsd1' 'D1Ertd622e' 'Lyz2' 'Ctc1' 'Wfdc17' 'Utp15' 'Ctsg'
 'Lacc1' 'Skp2' 'Gm21981' 'H2-DMb1' 'Ebi3' 'Fem1c' 'Unc93b1' 'Ass1'
 'Ptgs1' 'Sirpa' 'Il6ra' 'Alg6' '4930524J08Rik' 'Ankrd13a' 'Ints13'
 'Mef2a' 'Fes' 'Ctbp2' 'Kctd14' 'Hp' 'Lpar2' 'Usp2']",1.2802817067333334,6.230769230769231,6.233696684871213
72,72,35,"['Plpp2' 'Atp23' 'Mfsd12' 'Pfas' 'Mief2' 'Fam117a' 'Milr1' 'Prkch' 'Acot2'
 'Hist1h4c' 'Mxd3' 'Lpcat1' 'Iqcb1' 'Fkbp5' 'Egfl8' 'Pdzd8' 'Tmem2'
 'Vti1a' 'Surf6' 'Hdc' 'Abca2' 'Gm12932' 'Rnf20' 'Mterf1a' 'Setd1b'
 'Inafm1' 'Nup98' 'Nucb2' 'Sec23ip' 'Snai3' 'Nek1' 'Rnf150' 'Gm9856'
 'Zmat1' 'Gnl3l']",0.9146713707999999,7.840909090909091,6.315865064672576
73,73,45,"['Sp110' 'Mapkapk2' 'Cnot9' 'Nucks1' 'Cand1' 'Cs' 'Gm12184' 'Kpna2'
 'Rpl26' 'Ddx24' 'Nop16' 'Iars' 'Ap3m1' 'Srebf2' 'Cdc45' 'Gtpbp8' 'Gart'
 'Gnb1l' 'Bex6' 'Fance' 'Ppic' 'Kif20a' 'Pola2' 'Ccdc86' 'Oip5' 'Rif1'
 'Spi1' 'Id1' 'Kpna4' 'BC028528' 'Gpatch4' 'Cenpe' 'Cpne3' 'Rell1'
 'Camkk2' 'Tacc3' 'Kdelr2' 'Rad18' 'Adipor2' 'Fus' 'Cep44' 'Mt1' 'Bud13'
 'Bckdhb' 'Acot9']",5.900743920088889,11.552631578947368,7.1315508069177
74,74,32,"['Ufc1' 'Hibch' 'Rpe' 'Stk16' 'Exoc7' 'Hba-a2' 'Mrnip' 'Alkbh5' 'Rps29'
 'Lrr1' 'Pak1ip1' 'Nedd8' '1700123O20Rik' 'Dhrs4' 'Phf5a' 'Pcyox1l' 'Got1'
 'Dolk' 'Dnajc24' 'Cstf1' 'Ppa2' 'Znhit6' 'Cdk11b' 'Rpl9' 'Tmem165' 'Mtpn'
 'Ppp5c' 'Bcl2l12' 'Coq9' 'Tcf25' 'Uba5' 'Gtf2a2']",11.249920941093752,12.6015625,5.031207910173686
75,75,15,"['Sdhaf4' 'Srgn' 'Glod4' 'Ghitm' 'Eci1' 'Abhd16a' 'Rab1b' 'Gm17018'
 'Mllt10' 'Rsbn1l' 'Foxp1' 'Trnt1' '1600014C10Rik' 'Acat1' 'Senp6']",11.703859016133332,15.922222222222222,7.315960663049003
76,76,41,"['Kmo' 'Arid5b' '2310011J03Rik' 'Krr1' 'Utp18' 'Nudcd2' 'Map2k3' 'Cep72'
 'Ipo5' 'Bop1' 'Rhebl1' 'Bin2' 'Myc' 'Sik1' 'Kifc1' 'Pkmyt1' 'Snrpc'
 'Cd320' '4930503L19Rik' 'Ctdp1' 'Poll' 'Anapc1' 'Nup35' 'Mnd1' 'Rps6'
 'Atp6v0b' 'Themis2' 'Atad3a' 'Oas1c' 'Rfc3' 'Nsd2' 'Dck' '6330418K02Rik'
 'Rhno1' 'Mpp6' 'Alg8' 'Rwdd4a' 'Babam1' 'Carmil2' 'Cdt1' 'Tspyl2']",5.9585065659024385,9.01923076923077,5.1857340470600315
77,77,44,"['Acadl' 'Tmem177' 'Il1r2' 'Nup107' 'Txnrd1' 'Gemin5' 'Eral1' 'Gm27029'
 'Copz2' 'Asxl2' 'Brms1l' 'Dok3' 'Ppwd1' 'Cwc27' 'Ska3' 'Gm7324' 'Gpr180'
 'Agpat1' 'Rab5a' 'Atg12' 'Ablim1' 'Cpsf7' 'Pgam1' 'Med22' 'Trim44' 'Dph6'
 'Rbm45' 'Pkn2' 'Smg5' 'Clspn' 'Cdk6' 'Pop5' 'Pxn' 'Fbxo21' 'Shq1'
 'Klrb1f' 'Clec12a' 'Egln1' 'Usp10' 'Parp3' 'Kdelc2' 'Bnip2' 'Gla' 'Maoa']",1.9479584023636365,7.352941176470588,5.461337126433063
78,78,37,"['Mars2' 'Nif3l1' 'Cirbp' 'D10Wsu102e' 'Ncbp3' '1700020L24Rik' 'Mta1'
 'Hist1h4i' 'Hist1h2af' 'Sgo1' 'Prss34' 'Gm42418' 'Dcp2' 'Cxxc1' 'Mbd1'
 'Pank1' 'B4gat1' 'Nhlrc2' 'Gapvd1' 'Caprin1' 'Ap1ar' 'Mfsd1' 'Pus1'
 'Slc15a4' 'Atraid' 'Ap4m1' 'Nup210' '2310001H17Rik' 'Smyd5' 'Clptm1'
 'Tlnrd1' 'Ate1' 'Cars2' 'Hook3' 'Vps37a' 'Slc7a6' 'mt-Nd3']",2.3390406935135135,9.55952380952381,5.266013064169582
79,79,24,"['Cul3' 'Srebf1' 'Gm12355' 'Ago2' 'Arsa' 'Zfp53' 'Fkbpl' 'Sec16a'
 'Mettl5os' 'Slc25a33' 'Aldh1b1' 'Tmem129' 'Tnrc18' 'Zc3hav1' 'St7'
 'Polr1a' '2810474O19Rik' 'Trim30a' 'Zfp668' 'Whamm' 'Rfwd3' 'Gins3'
 'Cep70' 'Wdr82']",0.9239216517500001,11.333333333333334,5.730037812557028
80,80,57,"['Dars2' 'Atp1b1' 'Bpnt1' 'Prmt2' 'Spdl1' 'Lgals9' 'Nfe2l1' 'Slc39a11'
 'Fancl' 'Gid4' 'Eno3' 'Tbcd' 'Itpk1' 'Bcl11b' 'Apopt1' 'Hist1h2an'
 'Ankra2' 'Smim15' 'Glt8d1' 'Fbxo34' 'Otulin' 'Gtf2h4' 'Stard4' 'Cdc25c'
 'Rbbp8' 'Capn1' 'Lzts2' 'Suv39h2' 'Rsu1' 'Spc25' 'Stau1' 'Fnbp4' 'Kiz'
 'Dhx36' 'Metap1' 'Mtfr1' 'Shc1' 'Cryz' 'Ccl27a' 'Car9' 'Gak' 'Dr1'
 'Ankrd26' 'Ahcyl2' 'Zyx' 'Tuba8' 'Ccdc91' 'Sphk2' 'Lat' 'Mylpf' 'Ckap2'
 'Gcdh' 'Tmem158' 'Cd3d' 'Anxa2' 'Elovl5' 'Taf1']",1.9049541558070175,14.378787878787879,7.773293034226845
81,81,42,"['Rgs1' 'Tmem14a' 'Taf1a' 'Slc35d3' 'Perp' 'Pgam2' 'Meis1' 'Polr2a'
 'Ccdc88a' 'Pqlc3' 'Wdr41' 'Dlgap5' 'Syngr1' 'Mgrn1' 'Cbr1' 'Wtap'
 'Zfp944' 'Slk' 'Nanos1' 'Spaca9' 'Ube2v1' 'Sapcd2' 'Rapsn' 'Plk4' 'Kif2c'
 'Mutyh' 'Limk1' 'Ythdc1' 'Mob1b' 'Smkr-ps' 'Emsy' 'Akt2' 'Wrn' 'Man2b1'
 'Gse1' 'Kmt2a' 'Slc25a20' 'Ccdc51' '2610002M06Rik' 'Maged2' 'Med12'
 'Smc1a']",1.8919808635,17.928571428571427,8.059599422871017
82,82,66,"['Clk1' 'Ipo9' 'Lyplal1' 'Aida' 'Ddx50' 'Med7' 'Mgat4b' 'Trim11' 'Tlcd2'
 'Inpp5k' 'Strn3' 'Foxn3' 'Slc35b3' 'Fam120a' 'Uimc1' 'Ppp3cb' 'Gch1'
 'Chd8' 'Sharpin' 'Ndufb9' 'Alg10b' 'Atp13a3' 'Fahd1' 'Epc1' 'Rbm4b'
 'Ganab' 'Ms4a4b' 'Kyat1' 'Aqr' 'Lrrc57' 'BC029722' 'Neurl2' 'Metap1d'
 'Mrgbp' 'Mllt11' 'Wdr3' 'Mysm1' 'Rnf11' 'Clic4' 'Kdm1a' 'Rraga' 'Hspb11'
 'Pef1' 'Eif4g3' 'Pank4' 'Vps33a' 'Nupl2' 'Chpf2' 'Anapc4' 'Tnpo3' 'Raf1'
 'Bms1' 'Dera' 'Ccdc97' 'Arhgef1' 'Ube3a' 'Ccdc90b' 'Pard6a' 'Klhl36'
 'Ubash3b' 'AU019823' 'Smad6' 'Nedd4' 'Dalrd3' 'Abhd5' 'Phf6']",2.508263905530303,16.344444444444445,9.83727111232684
83,83,46,"['Wdr75' 'Mrpl44' 'Hint3' 'Mknk2' 'Fbxo7' 'Prpsap2' 'Sertad2' 'Trappc1'
 'Pimreg' 'Smim5' 'Zfp385a' 'Fyb' 'Oxr1' 'Mpp7' 'Ldlrad4' 'Aldh18a1'
 'Pdhx' 'Mfap1a' 'Ubox5' 'Zcchc3' 'Fam98b' 'Arfgap1' 'Tsacc' 'Pbxip1'
 'Btf3l4' '2610301B20Rik' 'Mknk1' 'Crot' 'Ptpn12' 'Mmab' 'Guf1' 'Slain2'
 'Snrnp35' 'Nrf1' 'Actn4' 'Sh2b1' 'Ppfia1' 'Sars2' 'Mtg1' 'Rbpms' 'Neil3'
 'Nfrkb' 'Tfdp2' 'Faim' 'Dcaf1' 'Pnck']",2.363871784456522,14.885714285714286,6.63888468916025
84,84,21,"['Cbx4' 'Xrcc3' 'Ccnb1ip1' 'Trmu' 'Ttc3' 'Otub1' 'Cdc37l1' 'Tor1b'
 'Dnmt3b' 'Ddx20' 'Slc31a1' 'Rnf10' 'Clasrp' 'Zfp428' 'Isg20' 'Mettl9'
 'Ccdc130' 'Wdr83' 'Panx1' 'Dbr1' 'Qars']",2.790734116190476,14.265625,7.150447975476781
85,85,31,"['Mterf4' 'Kdsr' 'BC003331' 'Qsox1' 'Psen2' '1600002K03Rik' 'Tbxa2r'
 'Smim24' 'Msi2' 'Cbx8' 'Nampt' 'Hist1h2ac' 'Gtf2h2' 'Cdadc1' 'Vcl'
 'Haghl' 'Pbx2' 'Nmrk1' 'Baz2b' 'Atp8b4' 'Gm20721' 'Man1b1' 'Chp1' 'Ap5s1'
 'Fancg' 'Cenpc1' 'Fgl2' 'D6Wsu163e' 'Ccdc189' 'Mon1a' 'Ubp1']",1.2731943752903228,16.357142857142858,8.12978515050715
86,86,59,"['Serinc1' 'Klf16' 'Ap3d1' 'Pip4k2c' 'Tnfaip1' 'Dnmt3a' 'Zcchc6' 'Mocs2'
 'Hmgcs1' 'Prkcd' 'Zfp219' 'Ipo4' 'Gpalpp1' 'Pxk' 'Cab39l' 'Wdr70' 'Taf2'
 'Efr3a' 'Adck5' 'Poglut1' 'Smpd4' 'Hira' 'Rabl3' 'Usp25' 'D17Wsu92e'
 'Rasal3' 'Klc4' '1700066B19Rik' 'Rnf14' 'Men1' 'Ubtd1' 'Slc35c1' 'Blcap'
 'Gnai3' 'Tyw3' 'Ripk2' 'Akna' 'Nsun4' 'St3gal3' 'Atp13a2' 'Zfp512'
 'Orai1' 'Zc3hav1l' 'Tbxas1' 'Proser3' 'Phldb3' 'Eid2b' 'Zdhhc13' 'Nars2'
 'Gpat4' 'Tacc1' 'Naf1' 'Hmgxb4' 'Def8' 'Cmtm8' 'A230050P20Rik' 'Rwdd2a'
 'Armcx1' 'Gprasp1']",1.091494278559322,12.75,6.6735870943505615
