cluster_hclust,cluster_hclust,module_size,member,mean_expr,peakpos_mean,peakpos_std
87,87,26,"['Ube2t' 'Cnih4' 'Rab3ip' 'Bzw2' 'Wbp4' 'Ube2l3' 'Fyttd1' 'Tomm70a'
 'Nthl1' 'Prpf19' 'Rbm17' 'Emc4' 'Hnrnpa3' 'Pip5k1a' 'Gpr89' 'Acp6' 'Ufl1'
 'Zfp991' 'Zcchc8' 'BC037034' 'Tfpt' 'Cox6b2' 'Ap3s2' 'Kif22' 'Cenpn'
 'Slc37a4']",6.203249900230769,11.782051282051281,7.55862557035474
88,88,38,"['Vps4b' 'Cep290' 'Kat7' 'Cfl2' 'Mpp5' 'Ccar2' 'Trim35' 'Nadk2' 'Parn'
 'Mettl22' 'Ubash3a' 'Ehmt2' 'Wdr36' 'Gstp3' 'Ada' 'Tprn' 'Rabgap1'
 'Tdrkh' 'Slc31a2' 'Orc5' 'Gnb2' 'Rbm33' 'Tfip11' 'Gcn1l1' 'Aacs' 'Mob1a'
 'Tmem43' 'Zfp574' '9030624J02Rik' 'Zranb1' 'E230032D23Rik' 'Ikbkb'
 'Cyp4f18' 'Gm26532' 'Wdr6' 'Acvr2b' 'Rbm3' '1810030O07Rik']",1.2283010675263157,15.227272727272727,9.575175334372872
89,89,109,"['Vcpip1' 'Tram2' 'Uggt1' 'Kansl3' 'Nek7' 'Cdc73' 'Hlx' 'Ly96'
 'D730003I15Rik' 'Mtrf1l' 'Stxbp5' 'Fig4' 'Prdm4' 'Jmjd1c' 'Sumo3' 'Efna2'
 'Mdm1' 'Trim41' 'Derl2' 'Ovca2' 'Nlk' 'P3h4' 'Pecam1' 'Peli1' 'Zfp62'
 'Gas7' 'Slc43a2' 'Actn1' 'Susd6' 'Golga5' 'Slc25a47' 'Wdr37' 'Ice1'
 'Cdk20' 'Gm49032' 'Osgep' 'St3gal1' 'Tob2' 'Arfgap3' 'Retreg1' 'Fam118a'
 'Gramd4' 'Pfkm' 'Mlst8' 'Telo2' 'Ccdc167' 'Slc25a23' 'Rab12'
 'A930029G22Rik' 'C430042M11Rik' 'Zfp51' 'Cchcr1' 'Esco1' 'Rab27b' 'Rell2'
 'Mex3c' 'Sfxn4' 'Map4k2' 'Fads1' 'Slc15a3' 'Papss2' 'Slf2' 'Camk1d'
 'Fastkd1' 'Plxdc2' 'A330069E16Rik' 'Rpusd2' 'Slc27a2' 'Stk35' 'Spag4'
 'Nes' 'Gm16740' 'Tmem68' 'Wdr31' 'Tlr12' 'Otud3' 'Acer2' 'Gm13212' 'Fryl'
 'Tpcn1' 'Ccdc92' 'Ptcd1' 'Gm8879' 'Tmem168' 'Pot1a' 'Lrp6' 'Zfp775'
 'Leng9' 'Klc3' 'Fxyd1' 'Ercc2' '1110035H17Rik' 'Gas2' 'Efl1' 'Acadsb'
 'Dand5' 'Zfp958' '1700030K09Rik' 'Zfp821' 'Jrkl' 'Gramd1b' 'Rasa2'
 'Dhx30' 'Zbtb44' 'Tmem185a' 'Mageh1' 'Slc9a6' 'Pfkfb1' 'Phka2']",0.36844653705504593,,
90,90,50,"['Mgat4a' 'Coq8a' 'Brox' 'Hs6st1' 'Asb1' 'Tespa1' 'Borcs6' 'Tac4' 'Cnp'
 'Gm11738' 'Endov' 'Ttc8' 'Rab2b' 'Twf1' 'Maff' 'Tef' 'Pcnp' 'Ticam1'
 'Zfp54' 'H2-Ab1' 'Dtwd2' 'Adrb2' 'Mettl8' 'Slc39a13' 'Dcaf17' 'Dnajc10'
 'Polr1b' 'Ints3' 'Rap1gds1' 'Nsmaf' 'Kif24' 'Grrp1' 'Cptp' 'Cntln' 'Fggy'
 'Gm8890' 'Mblac1' 'Iqsec1' 'Zfp282' 'Slc25a26' 'Mypopos' 'Rasgrp4'
 'Klhl25' 'Fam168a' 'Tmem221' 'Fbxl8' 'Zfp26' 'mt-Co3' 'Mospd1' 'Rab33a']",0.4940376698,29.666666666666668,7.094598884597588
91,91,46,"['Aff3' 'Nab1' 'Rab17' 'Hsd11b1' '4930430F08Rik' 'Dgka' 'Bloc1s1'
 'Pip5k1c' 'Vps53' 'Cdc27' 'Fnip1' 'Aldoc' 'Rnd2' 'Cep95' 'L3hypdh'
 'Klf11' 'B3galnt2' 'Slc22a17' 'Gm4285' 'Tonsl' 'Alg12' 'Igf2bp2' 'Zbtb20'
 'Gm1976' 'Tmem181a' 'Qser1' 'Phtf1os' 'Tmem154' 'Dnajc16' 'Tmem64' 'Mdn1'
 'Gbp8' 'Iqce' 'N4bp2' 'Afp' 'Bid' 'M1ap' 'Fancd2' 'Atf5' 'Nup133'
 'Arhgef18' 'Sntb2' 'Maml2' 'Gm16124' 'Gpkow' 'Tfe3']",0.43238317410869564,32.666666666666664,2.5166114784235822
92,92,52,"['Aamp' 'Tcea1' 'Eif4ebp2' 'Atxn7l3b' '2310033P09Rik' 'Mrpl45' 'Nmt1'
 'Psen1' 'Riox1' 'Trmt61a' 'Pitrm1' 'Secisbp2' 'Ddx46' 'Mdp1' 'Dnajc21'
 'Zfr' 'Slc25a1' 'Ercc4' 'Cd47' 'Cdc42ep3' 'Spsb3' 'Ddx39b' 'Impa2'
 'Rpl17' 'Scyl1' 'Mrpl16' 'Prpf40a' 'Chtop' 'Psmb4' 'Zmpste24' 'Stx12'
 'Rmdn1' 'Grhpr' 'Rcc2' 'Rac1' 'Nub1' 'Nrbp1' 'Impdh1' 'Dusp11' 'Usp5'
 'Nr1h2' 'Sec11a' 'Eif3f' 'Tfdp1' 'Ap1m1' 'Nudt7' 'Etfa' 'Elp6' 'Tbc1d25'
 'Upf3b' 'Tmsb15b1' '1110012L19Rik']",9.681605864192308,15.172348484848486,5.977952540676152
93,93,47,"['Sgk3' 'Trmt1l' 'Cd68' 'Nsrp1' 'Stard3' 'Adck1' 'Tubb2a' 'Ctsl' 'Slf1'
 'Hexb' 'Gpbp1' 'Nisch' 'Fbxl6' 'Tst' 'Arl13b' 'Mis18a' 'Cluap1' 'Alg1'
 'Sod2' 'Gpatch11' 'Riok3' 'Fam69b' 'Aar2' 'Ogfr' 'Mbnl1' 'Slc35a1'
 'Creb3' 'Qdpr' 'Babam2' 'Fip1l1' '2210016L21Rik' 'P2rx4' 'Sumf2' 'H1fx'
 'Crbn' 'Kcnq1ot1' 'Josd2' 'Far1' 'Rfxank' 'Abce1' 'Nae1' 'Map1s' 'Lysmd2'
 'Gmppb' 'Mpp1' 'Stag2' 'Ogt']",3.870410087361702,14.971491228070175,8.556039354038111
94,94,34,"['Mrpl15' 'Lactb2' 'Idh1' 'Rgs18' 'Mettl18' 'Sell' 'Usf1' 'Spag7' 'Suz12'
 'Atxn3' 'Rpl37' 'Litaf' 'Klhl22' 'Stk19' 'Lmf1' 'Nelfe' 'Epb41l4aos'
 'Wdr34' 'Yme1l1' 'Arl6ip6' 'Mocs3' 'Lxn' 'Rpp25l' 'Dph2' 'Sfpq' 'Prkrip1'
 'Denr' 'Rpia' 'Luc7l2' 'Dhcr7' 'Galns' 'Sin3a' 'Vma21' 'Gm47283']",7.354818459029412,13.615,6.869542905594285
95,95,31,"['Ikzf2' 'Lrrc52' 'Stat4' 'Stat1' 'Fam117b' 'Phlda3' 'Ncoa7' 'Usp15'
 'Rundc1' 'Serpinb6a' 'Cast' 'Hist1h2bg' 'Ptk2b' 'Fam149b' 'Csad'
 'St3gal6' 'Ms4a6b' 'Ecm1' 'Ubqln4' 'Notch2' 'Khdrbs1' 'Tmem40' 'Relb'
 'Atg16l2' 'Itgal' 'Galnt7' 'Adgre5' 'Myo9b' 'Cyp11a1' 'Dapk2' 'Zfx']",1.0706339643548388,31.11111111111111,3.48010216963685
96,96,50,"['Stau2' 'Mdm4' 'Slc25a16' 'Gm17745' 'Atp5b' 'Pld6' 'Myadml2' 'Gal3st1'
 'Mprip' 'Ppm1d' 'D11Wsu47e' 'Engase' 'Foxk2' 'BC022687' 'Elmo1'
 '5033430I15Rik' 'Rnase12' 'Slc25a37' '1810011H11Rik' 'Naa30' 'Soat2'
 'Eef1akmt4' 'Opa1' 'Dynlt1a' 'Srbd1' 'Fam160b1' 'Stam' 'Armc3' 'Pnpla7'
 'Lsm14b' 'Cpb1' '4932438A13Rik' 'Noct' 'Rpl11' 'Pomgnt1' 'Padi2' 'Dhx37'
 'Drc1' 'Mthfd2l' 'Zbed5' 'Dennd5b' 'Smg1' 'Ndn' 'Plvap' 'Agpat5' 'Acsl1'
 'Otud4' 'Heatr3' 'Nfatc3' 'Pkm']",4.9298159605,17.0,8.276472678623424
97,97,30,"['Man1a' 'Ggt1' 'Dhx58' 'Btbd7' 'Fam35a' 'Homez' 'C1qtnf6' 'Ppp1r10'
 'Fem1a' 'Fbxo38' 'P2rx3' 'Odf2' 'Usp8' '1700113A16Rik' 'Ttf2' 'Ptbp2'
 'Golph3l' 'Gbp7' 'Gpr162' 'Bhlhe41' 'Fah' 'Nfatc2ip' 'Fgf15' 'Crispld2'
 'Birc2' 'Pts' 'Tle3' 'Rpl29' 'AC149090.1' 'Enox2']",0.8468743086333332,17.333333333333332,12.722683155162935
98,98,32,"['Agfg1' 'Kifap3' 'Cep57l1' 'Poc1b' 'A730063M14Rik' 'Igf2bp1' 'Fdxr'
 'Asb3' 'Btbd6' 'E2f3' 'Fbxw17' 'Cenpk' 'Anxa7' 'Parp2' 'Ankrd46'
 'Gm20324' 'Larp4' 'Ppp1r2' 'E4f1' 'Nudt3' 'Rab26os' 'Smc5' 'Taf5' 'Hacd1'
 '1810024B03Rik' 'Dstn' 'Bcl9' 'Otud6b' 'Mllt3' 'Trit1' 'Ptdss2' 'Zc3h18']",1.86451984996875,15.144444444444444,5.621975965495918
99,99,38,"['Coa5' '2310035C23Rik' 'Rab29' 'Gcc2' 'Pemt' '1700052K11Rik' 'Mbtd1'
 'Pnpla8' 'Hist1h3b' 'Dpysl2' '1810041H14Rik' 'Btd' 'Tm9sf2' 'Kansl2'
 'Rarg' 'Arid2' 'Ppm1f' 'Lemd2' 'Pura' 'Syvn1' 'Ptar1' 'Sfxn3' 'Cse1l'
 'Osbpl2' 'B4galt1' 'Fgr' '4930522L14Rik' 'Uso1' 'Tbl2' 'Zfp212' 'Tnks'
 'Ttc13' 'Ube2cbp' 'Tmem123' 'Ilf3' 'Mtfmt' 'Stk26' 'Eif2s3y']",1.1733723368947369,21.833333333333332,6.575897219575762
100,100,66,"['Plekhb2' 'Rufy4' 'Ascc3' 'Ranbp2' 'Rnf185' 'Fam171a2' 'Fam71b' 'B9d1'
 'Rhot1' 'Hspa2' 'Cipc' 'Mark3' 'Hmgcr' 'Fcho2' 'Bicd2' 'Mblac2' 'Ubr5'
 'Sun2' 'Fbln1' 'Rrn3' 'Heg1' 'Ptk7' 'Ubr2' 'Kank3' 'Runx2os1' 'Ercc3'
 'Tm7sf2' 'Ccdc88b' 'Arhgap19' 'Osbp' 'Jak2' 'Camsap1' 'Cep152' 'Trpc4ap'
 'Gm27003' 'Tbc1d20' 'Cbfa2t2' 'Eya2' 'E130311K13Rik' 'Sema4a' 'Hs2st1'
 'Ash1l' 'Cdk5rap2' 'Gatad1' 'Fbxw8' 'Gtf2ird1' 'Mn1' 'Myl10' 'Il17ra'
 'Ccdc9' 'Btbd10' 'Tmem86a' 'Aen' 'Med26' 'Dhodh' 'Ccl25' 'Acsf3'
 'Plekho2' 'Tln2' 'Tcf12' 'Ppp2r3a' 'Nbeal2' 'Slc35f2' 'Dpp8' 'Gm17399'
 'Arhgef6']",0.587338010439394,14.0,
101,101,76,"['Abi2' 'Sdccag8' 'Zufsp' 'Zbtb24' 'Eea1' 'Prr11' 'Stxbp4' 'Gm16062'
 'Arhgap5' 'Sipa1l1' 'Prss16' 'Zmiz1' 'Rnf31' 'Arl6' 'Ifnar2'
 '1700001C19Rik' 'Gm26510' 'Arid1b' 'Snx9' 'Rprd1a' 'Cdc23' 'Nr3c1'
 'Gm4950' 'Smad7' 'Lrfn4' 'Cacul1' 'Stambpl1' 'Hif1an' 'Myef2' 'Gabpb1'
 'Fitm2' 'Bcas1' 'Nsmf' 'Epc2' 'Gabpb2' 'Strip1' 'Cyb561d1' 'Ythdf3'
 'Pik3ca' 'Mef2d' 'Tbck' 'Mcoln2' 'Ipo13' 'Rcan3' 'Miip' 'Tgfbr1' 'Mrpl20'
 'Gtpbp10' 'Gnpda2' 'Tmed5' 'Cit' 'Ica1' 'Wdr91' 'Herc6' 'Slc41a3'
 '4931406P16Rik' 'Uvrag' 'Fam53b' 'Rexo5' 'Il4ra' 'Alg11' 'Hook2' 'Rbl2'
 'Smad3' 'Zwilch' 'Slc17a5' 'Snx14' 'Tcta' 'Msantd4' 'Sesn3' 'Bcl9l'
 'Fam214a' 'Cmtm6' 'Akap17b' 'Abcb7' 'Usp11']",0.5785070809078947,20.2,9.5236547606473
102,102,51,"['Gm38037' 'Capn10' 'Itpkb' 'Ppm1h' 'Cnrip1' 'Msl1' 'Wipf2' 'Armc7'
 'Abcd4' 'Spata7' 'Msh3' 'Zfyve16' 'B430218F22Rik' 'Cyhr1' 'Zc3h7a' 'Ltn1'
 'Pkp2' 'Klhl24' 'B630019A10Rik' 'Mrps6' 'Capn15' 'Ermard' 'Zbtb14'
 'Ap5b1' 'Sox12' 'Traf6' 'Kif18a' 'Stx16' 'Mov10' 'Atp11b' 'Larp1b'
 'Odf2l' 'Ankrd13c' 'Zmym4' 'Mfn2' 'Eps15' 'Sh3bp2' 'Bmp2k' 'Tfr2'
 'Atf7ip' 'Wdr62' 'Cyp2r1' 'Anapc15' 'Rpgrip1l' 'Exoc8' 'Asb5' 'Nicn1'
 'Gk' 'Kif4' 'Gpr174' 'Armcx4']",0.39104583652941177,24.0,8.12403840463596
103,103,14,"['Utp20' 'Spns2' 'Tob1' 'Asap2' 'Mcm4' 'Nxpe3' 'C2cd2' 'Prr5l'
 '4632415L05Rik' 'Snx8' 'Galnt11' 'Zfp384' 'Terf2' 'Urb2']",0.5721963888571429,29.0,
104,104,35,"['Pno1' 'Wdr92' 'Mmd' 'Smc6' 'Actr10' 'Pde12' 'Hnrnpc' 'Rgcc' 'Rps24'
 'Gm10076' 'Slc48a1' 'Riox2' 'U2af1' 'Taf8' 'Tbcc' 'Srfbp1' 'Fth1' 'Surf1'
 'Slc35c2' 'Dtd1' 'Mrps28' 'Plekhf2' 'Cdc26' 'C1qtnf12' 'Zfp513' 'Chic2'
 'Taf6' 'Dtx2' 'Mtmr14' 'Jagn1' 'Rrp8' 'Map4k1' 'Mri1' 'Adam10' 'mt-Nd1']",14.365583567742856,13.775862068965518,7.1034763820578934
105,105,25,"['Slc16a10' 'Atg5' 'Icam2' 'Stk24' 'Mrpl13' 'Mfng' '2310061I04Rik'
 'Chaf1a' '2700062C07Rik' 'Pcgf6' 'Edem2' 'Trp53rka' 'Nudt5' 'B2m' 'Mtx1'
 'Mrps21' 'Cers2' 'Ubap2' 'Inip' 'Ssu72' 'Tmem248' 'Tamm41' 'Cnep1r1'
 'Ndufb11' 'Vbp1']",10.759507724479999,14.039473684210526,4.794573870167319
106,106,32,"['Ogfrl1' 'Lta4h' 'Rpl23a' 'Slc25a19' 'Prpsap1' 'C1d' 'Tdp1' 'Nfil3'
 'Ube2e1' 'Rnf219' 'Cyb5r3' 'Nsmce2' 'Mfsd5' 'Klhdc3' 'Isoc1' 'Drap1'
 'Nxf1' 'Tmem230' 'Prelid3b' 'Dync1i2' 'Sike1' 'B3galt6' 'Arpc1a' 'Spr'
 'Sdhaf3' 'Thumpd1' 'Tsen34' 'Clns1a' 'Polb' 'Nktr' 'Lage3' 'Hmgn5']",11.278358478062499,15.799479166666666,7.0407117242350825
107,107,41,"['Fam207a' 'Eftud2' 'Rhbdd3' 'Larp1' 'Rpp40' 'Papd4' 'Nsa2' 'Trappc13'
 'Saysd1' 'Ngdn' 'Med4' 'Zc3h13' '9130401M01Rik' 'Rangap1' 'Ccdc58'
 'B230307C23Rik' 'Tgif1' 'Memo1' 'Uck1' 'Rbm18' 'Orc4' 'Rbck1' 'Wdr5'
 'Mrps5' 'Crls1' 'Dnajc5' 'Fdps' 'Rcc1' 'Pgm2' 'Snip1' 'Haus3' 'Crlf2'
 'Coro1c' 'Ppp1cc' 'Golt1b' 'Nudt19' 'Snrnp70' 'Copb1' '2410002F23Rik'
 'Thyn1' 'Tbl1x']",5.060021595317073,11.80921052631579,4.578597385066835
108,108,45,"['Dusp23' 'Bzw1' 'Vps26a' 'Rexo1' 'Vmp1' 'Rab5c' 'Zmat5' 'Rnft1' 'Rab37'
 'Wdcp' 'Rab24' 'Fars2' 'B230219D22Rik' 'Pdhb' 'Gmfb' 'Dcaf11' 'Nudt18'
 'Rad21' 'Lgals1' 'Ubald1' 'Eef2kmt' 'Stub1' 'Mrpl28' 'Ccny' 'Pten' 'Esf1'
 'Rrbp1' 'Zfp639' 'Ppm1j' 'Lrrc42' 'Ube2r2' 'Leprot' 'Eri3' 'Ttyh3'
 'Ogfod2' 'Lsm8' 'Edem1' 'H2afj' 'Hbb-bs' 'Tpp1' 'Tnrc6a' 'Ddx19a' 'Setd6'
 'Banp' '5430427O19Rik']",8.418488834266666,14.525,5.109004117919957
109,109,25,"['Cop1' 'Gpatch2' 'Cep85l' 'Kcnmb4' 'Ccdc85c' 'Gpr132' 'Zfp85' 'Gm47754'
 'Jarid2' '1810062O18Rik' 'Ttc38' 'Vars2' 'Gtpbp2' 'Secisbp2l' 'Dpm1'
 'S100a6' 'Camk2d' 'Wdtc1' 'Ube3b' 'Mettl27' 'Itpr2' 'Klhdc10' 'Tmem135'
 'Tmco3' 'Pias1']",0.47536267544,3.0,
110,110,55,"['Prdx6' 'Lipt1' 'Rps12' 'E130307A14Rik' 'Pcbp3' 'Abhd17a' 'Nus1' 'Tgtp2'
 'Txndc17' 'Tspan13' 'Ccdc88c' 'Ldah' 'Fos' 'Thoc7' 'Psmd6' 'Dnajc15'
 'Fam105a' 'Cct5' 'Cmss1' 'Cggbp1' '4833418N02Rik' 'Ppp2r1a' 'Myo1f'
 'Cebpzos' 'Gramd3' 'Sec11c' 'Arl3' 'Pold4' 'Fam45a' 'Spopl' 'Slc25a12'
 'Cops2' 'Uqcc1' 'Ncoa5' 'Ak1' 'Blvra' 'Cox4i2' 'Tpd52l2' 'Cnn3' 'Zyg11b'
 'Adprhl2' 'Sbds' 'N4bp2l2' 'Golga3' 'Tex261' 'Mcm2' 'Snrpg' 'Etv6'
 'Zfp36' 'Tial1' 'Ilk' 'Erlin2' 'Anapc10' 'Rpl39' 'Rlim']",9.667720567818181,14.814705882352941,7.101359433455636
111,111,26,"['Erlec1' 'Hspa4' 'Pnpo' 'Ccdc47' 'Eif1' 'Sept9' 'Acp1' 'Exoc3' 'Txndc15'
 'Psmb8' 'Kctd1' 'Ppp1r14b' 'Rbm43' 'Apbb1ip' 'Gpd2' 'Romo1' 'Taf13'
 'Tpm2' 'Prpf4' 'Grpel1' 'Rbpj' 'Scaf1' 'Dctn5' 'Ash2l' 'Rab8a' 'Cox5a']",15.357031700076927,17.952380952380953,6.497893431537566
112,112,42,"['A130010J15Rik' 'Il4' 'Socs3' 'Ykt6' 'Pus10' 'Appbp2os' 'Synj2bp'
 'Ranbp9' 'Card19' 'Mtrr' 'Mccc2' 'Higd2a' 'Tpm3-rs7' 'Tmem186' 'Cblb'
 'Glo1' 'Adamts10' 'Trip10' 'Ppp1r21' 'Dpf2' 'Cnnm2' 'Cwc22' 'Nmt2'
 'Stard9' 'Arfip1' '1700040D17Rik' 'Henmt1' '4930555A03Rik' 'C1qb' 'Rab28'
 'Ccni' 'Gm6598' 'Gpr19' 'AI854703' 'Tigd2' 'Eif3k' 'Ffar2'
 '1700028J19Rik' 'Zfp84' 'Gm5914' 'Dda1' 'Tmem115']",3.220525837285715,18.444444444444443,7.348927405188733
113,113,108,"['Ing5' 'Glrx2' 'Cfap126' 'Copa' 'Tube1' 'Aes' 'Washc3' 'Zfc3h1' 'Tmed4'
 'Pex13' 'Il9r' 'Gm12166' 'Flcn' 'Wrap53' 'Rad51d' 'Epop' 'Polg2' 'Recql5'
 'Phf23' 'Hexim2' 'Chmp6' 'Snx6' 'Zbtb25' 'Ighv1-23' 'Rasa1' 'Gm6169'
 'Asb13' 'Zfp184' 'Ftl1-ps1' 'Gm30054' 'Xpo4' 'Chmp7' 'Trdc' 'Ccdc122'
 'Ddx23' 'Lppos' 'Ubn1' 'Rpl39l' 'Snx4' 'Phf10' 'Zfp213' 'AC127341.3'
 'Axin1' 'Mut' 'Cndp2' 'Rps6kb2' 'Ssh3' 'Ints5-1' 'Dmrt1' 'Cutc' 'Slc2a8'
 'Wdsub1' 'Tfpi' 'Rmdn3' 'Cdan1' 'Gm14029' 'Surf2' 'Bub1b' 'Tmem87b'
 'Pgrmc2' 'Naxe' 'Slc25a44' 'Sars' 'Trmt13' 'Hltf' 'Gfm1' 'Dpm3' 'Alg14'
 'Gba2' 'Dmac1' 'Tmem268' 'Hadha' 'Fam53a' 'Smim14' 'Ankrd17'
 '1110006O24Rik' 'Zdhhc4' 'Hadhb' 'Nipsnap2' 'Ncapd2' 'Capza2' 'Mogs'
 'Vmn2r26' 'Mgst1' 'Isoc2b' 'Dhx34' 'Sdhaf1' 'Iqgap1' 'Echs1' 'Gatd1'
 'Leng8' 'Ints4' 'Frg1' 'Itfg1' '2610044O15Rik8' 'Nat2' 'Tmem38a' 'Cmtm3'
 'Birc3' 'Acad8' 'Vps26b' 'Zfp949' 'Exog' 'mt-Nd4' 'mt-Nd5' 'Zrsr2' 'Nkap'
 'Zbtb33']",4.135500424666667,15.583333333333332,5.955232428852272
114,114,35,"['Dusp10' 'Prkca' 'Fbf1' '9530068E07Rik' 'AK157302' 'Ccdc127' 'Zfp503'
 'Spata13' 'Zfp251' 'Pla2g6' 'BC002059' 'Zfp983' 'Npc1' 'Gtdc1' 'Elp4'
 'Elmo2' 'Slc20a1' 'Inpp5b' 'Helq' 'Pon3' 'Rbsn' 'Recql' '2810454H06Rik'
 'Zfp764' 'Opa3' 'Cd163l1' 'Psmd13' 'Wwc2' 'E030037K01Rik' 'Rps27rt'
 'AC160562.1' 'Zfp280d' 'Xrn1' 'Fam122b' 'Rbmx']",0.9515541089428571,19.166666666666668,4.536885862938733
