cluster_hclust,cluster_hclust,module_size,member,mean_expr,peakpos_mean,peakpos_std
115,115,151,"['Phf3' 'Bag2' 'Bcl2' 'Dbi' 'Hnrnpu' 'AC153891.1' 'Marcks' 'Tet1'
 'Hsp90b1' 'Os9' 'Nabp2' 'Chchd10' 'Ube2g2' 'Arid3a' 'Lrrc75a' 'Nle1'
 'Eif4a3' 'Fxr2' 'Tubg1' 'Rpl27' 'Slc25a10' 'Ywhaq' 'Egln3' 'Eapp' 'Wars'
 'Nubpl' 'Dcaf4' 'Gstz1' 'Ncapg2' 'Hist1h2ak' 'Hist1h2ag' 'Dtnbp1' 'Cdk7'
 'Snrnp48' 'Mrpl36' 'Zbed3' 'Gm5086' 'Rpl15' 'Mrps16' 'Mzt1' 'Rpgrip1'
 'Pabpc1' 'Azin1' 'Eif3h' 'Trappc9' 'Eny2' 'Nol12' 'Selenoo' 'Atf1'
 'Klhl6' 'Alg3' 'Psmb1' 'Flywch1' 'Ndufb10' 'Ly6g5b' 'Abcf1'
 '2410015M20Rik' 'Chd1' 'Riok2' 'Mettl26' 'Fgd2' 'Dhx16' 'Mrps10'
 'Ndufa11' 'Ppp4r1' 'Osbpl1a' 'Cep76' 'Rbfa' 'Mapre2' 'Atp5a1' 'Snx15'
 'Bbip1' 'Fau' 'Znhit2' 'Atl3' 'Abhd17b' 'Cdc123' 'Mrpl41' 'Zdhhc12'
 'Psmb7' 'Cytip' 'Hsd17b12' 'Commd7' 'Timm10' 'Dlgap4' 'Rps3a1' 'Snx27'
 'Ostc' 'Ndufb5' 'Hspa4l' 'Cdc42se1' 'Dram2' 'Coro2a' 'Zdhhc21' 'Acot11'
 'Rad54l' 'Gmeb1' 'Minos1' 'Park7' 'Tmem55a' 'Faf1' 'Eif2b3' 'Trappc3'
 'Zbtb8os' 'Sdf4' 'Dhx15' 'Sh2b3' 'Srrt' 'Ube2k' 'Tchp' 'Srsf9' 'Foxk1'
 'Lsm5' 'Pradc1' 'Gmcl1' 'Rpl32' 'Ccdc77' 'Cbx3' 'Ppp6r1' 'Supt5' 'Mrps12'
 'Klf13' 'Taf10' 'Ppp4c' 'Ino80e' 'Zfp688' 'Kmt5c' 'Rps5' 'Trim28'
 'Pih1d1' 'Clpb' 'Ctr9' 'Pgghg' 'Coprs' 'Mast3' 'Lsm1' 'Gtf2e2' 'Mvb12a'
 'Orc6' 'Cep295' 'Foxred1' 'Hacd3' 'Lactb' 'Mthfsl' 'Abhd14a' 'Smarca4'
 'Rdx' 'Rab27a' 'Utp14a' 'Hprt' 'Apoo']",12.015304778913906,15.717125382262997,7.2171369057854085
116,116,72,"['Eloc' 'Rnpep' 'Uck2' 'Ndufs2' 'Nvl' 'Rrp15' 'G0s2' 'Sp140' 'Fam174a'
 'Lss' 'Vrk2' 'Abr' 'Evi2a' 'Pcyt2' 'Myo18a' 'Fkbp1b' 'Mbip' 'Timm9'
 'Npc2' 'Laptm4a' 'Arid4a' 'Isca2' 'Psmc1' 'Papd7' 'Tmem14c' 'Rnase4'
 'Rcbtb2' 'Fam49b' 'Poldip3' 'Sqle' 'Ly6e' 'Exosc4' 'Mkl2' 'Wdr5b'
 'Slc22a3' 'AI413582' 'Nrtn' 'Ralbp1' 'Tcp1' 'Slc35a4' 'Eno1b' 'Cfl1'
 'Cyb561a3' 'Celf2' 'Ehd4' 'Top1' 'Fcgr1' 'Sort1' 'Gm13205' 'Vps37b'
 'Ap1s1' 'Actb' 'Sri' 'Copg1' 'Fxyd7' 'Acer3' 'Zscan22' 'Selenos' 'Il21r'
 'Msmo1' 'Ndufa13' 'Bst2' 'Rln3' 'Mcoln1' 'Klf1' 'Rec114' 'Tgfbr2'
 'Ccdc82' 'Siae' 'Fam219b' 'Cfp' 'Elf4']",10.464571158958332,14.536585365853659,6.164133736012477
117,117,58,"['Pou2f1' 'Tagln2' 'Fyn' 'Dna2' 'Timeless' 'Sarnp' 'Ugp2' '0610010K14Rik'
 'Ints2' 'Cyth1' 'Psmc5' 'Ighv1-82' 'Pnn' 'Fancm' 'Cnih1' 'Prmt5' 'Dcp1a'
 'Tcp11' 'Wdr4' 'Tjap1' '1110020A21Rik' 'Dynlt1c' 'Phf1' 'Matr3' 'Tcerg1'
 'Ccdc186' 'Mfsd13a' 'Mindy3' 'Abi1' 'Uap1l1' 'Pced1a' 'Apmap' 'Galk2'
 'Itpa' 'AI504432' 'Kdf1' 'Prkab1' 'Slc46a3' 'Gm26515' 'Gpn3' 'Tpst1'
 'Amz1' 'Clec4e' 'Tax1bp1' 'Arl8b' 'Zfp954' 'Usf2' 'E2f8' 'Gga2' 'Ndufab1'
 'Zfp444' 'Lig1' 'Exosc5' 'Edrf1' 'Nob1' 'Fundc1' 'Bcap31' 'Nono']",6.145780160999999,16.85135135135135,5.683496764211459
118,118,103,"['Tor3a' 'Rasal2' 'Marc2' 'Gin1' 'Tnni1' 'Pex19' 'Aig1' 'Pdxk' 'Mterf2'
 'Cry1' 'Lims1' 'Pttg1ip' 'Fam58b' 'Usp36' 'Sirt7' 'Ccm2' 'Skp1a' 'Jmjd4'
 'Phf12' 'Poldip2' 'Spop' 'BC030867' 'Prkar1a' 'Nup85' '2700097O09Rik'
 'Pygl' 'Itsn2' 'Rin3' 'Crip1' 'Eci2' 'Golm1' 'Uqcrb' 'Bdp1' 'Srek1'
 'Rtraf' 'Eaf1' 'Oxnad1' 'Reep4' 'Dok2' 'Sucla2' 'Esd' 'Nufip1' 'Ubac2'
 'Cbx5' 'Pfdn5' 'Lsg1' 'Pak2' 'Tfg' 'Rpl24' 'Dynlt1f' 'Traf7' 'Uqcc2'
 'Prr3' 'Mllt1' 'Hagh' 'Flot1' 'Ccdc85b' 'Pum3' 'Zfp518a' 'Sla2' 'Mapkap1'
 'Itga4' 'Cd59a' 'Tmem69' 'Rps8' 'Sfn' 'Pnisr' 'Ube2j1' 'Fhl3' 'Dnajc8'
 'Ctbp1' 'Ociad2' 'Rfc5' 'Aimp2' 'Ywhah' 'Mrps18c' 'Rfc2' '2610001J05Rik'
 'Tspan9' 'Arf5' 'Trbc2' 'Malsu1' 'Pdcd2l' 'Dpy19l3' 'Uevld' 'Rps15a'
 'Nap1l4' 'Rps19' 'Kctd13' 'Ankrd37' 'Zfp868' 'Champ1' 'Hpf1' 'Arl2bp'
 'Angptl6' 'Nrgn' 'Rplp1' 'Map2k1' 'Cwc15' 'Fxyd2' 'Lrrfip2' 'Trmt2b'
 'Smim10l2a']",13.956629079029126,16.744791666666668,5.964546100516382
119,119,21,"['Ralb' 'Gm48551' 'Gm45606' 'Acox1' 'Polr3g' 'Ccdc66' 'Kif13b' 'Tnfrsf10b'
 'Coro7' 'Tnp2' 'H2-Aa' 'Fam120b' 'Itpr3' 'Haus6' 'Il11ra1' 'Tal1'
 'Gdpgp1' 'Mb21d1' 'Bcl2a1d' 'Npat' 'Ribc1']",0.3162663798095238,,
120,120,106,"['Hdlbp' 'Ddx18' 'Prrc2c' 'Hsd17b7' 'Unc50' 'Rmnd1' 'Rnf146' 'Katna1'
 'Ppil4' 'Abca7' 'R3hdm2' 'Cdc42se2' 'Alox15' 'Appbp2' 'Srp68' 'Bcl11a'
 'Fbxw11' 'Tbc1d9b' 'Rpain' 'Mrm3' 'Mettl23' 'Lrrc45' 'Baz1a' 'Pigh'
 'Rdh11' 'Atg2b' 'Ccnk' 'Gtpbp4' 'Gpr141' 'Gm11273' 'Sdha' 'Tars' 'Eef1d'
 '5031439G07Rik' 'Slc38a2' 'Hgh1' 'Gga1' 'Ep300' 'Gm4737' 'Mapk1' 'Ifnar1'
 'Tmem242' 'Zfp871' 'Rpl10a' 'Rpl36' 'Lars' 'Ythdc2' 'Kat5' 'Psat1'
 'Actr1a' 'Bscl2' 'Carnmt1' 'As3mt' 'Ubac1' 'Rab14' 'Edf1' 'Rtf1' 'Manbal'
 'Pigt' 'Rbm38' 'Nelfcd' 'Ufm1' '2810403A07Rik' 'Ppp3ca' 'Txn1' 'Iqcc'
 'Ythdf2' 'Ppp1r8' 'Rer1' 'Isg15' 'Nfx1' 'Pabpc4' 'Mepce' 'Pex1' 'Ccdc18'
 'Vps29' 'Lrch4' 'Cep41' 'Abcg2' 'Suclg1' 'Ube2s' 'Nop53' 'Spint2' 'Tbcb'
 'Psma1' 'Cdr2' 'Coro1a' 'Irf2bp1' 'Mak16' 'Tma16' 'Gm11175' 'Haus8'
 'Chmp1a' 'Arhgef7' 'Ufsp2' 'Cope' 'Lrrc25' 'Farsa' 'Herpud1'
 'D230025D16Rik' 'Sec22c' 'Acaa1a' 'Vamp7' 'Sept6' 'Armcx6' 'Tsr2']",8.876908856132076,17.036616161616163,7.622870009182709
121,121,25,"['Ncoa2' 'Sumo1' 'Nbeal1' 'Atg16l1' 'Vamp4' 'Suox' 'Tspyl4' 'Ccdc117'
 'Xylt2' 'Tbc1d16' '6230400D17Rik' 'Colq' 'Mettl4' 'Zfp959' 'Atp9b' 'Ubr1'
 'Ninl' 'Nkain1' 'Kcnh2' 'A630072M18Rik' 'Slc4a1ap' 'D130017N08Rik'
 'Zfp655' 'Hebp1' 'Smo']",0.38356075412,17.0,
122,122,30,"['Dnajb3' 'Polm' '2810408A11Rik' 'Kif18b' 'Kansl1' 'Faap100' 'Ccnjl'
 'Xaf1' 'Bahcc1' 'Ppp2r5c' 'BC147527' 'Zc3h3' 'Prkaa1' 'Ano6' 'Usf3'
 'Decr2' 'Pknox1' '1810009A15Rik' 'Patl1' 'Abcd3' 'Otud7b' 'Fam76a' 'Pan3'
 'Hoxa9' 'Usp18' 'Pidd1' 'Ipo7' 'Mmaa' 'Nfix' 'Limd1']",0.6785923587666667,18.428571428571427,7.186678763403275
123,123,16,"['Bard1' 'Helb' 'Ube2o' 'Lig3' 'Hoxb4' 'Adam11' 'Pomc' 'Slc2a6' 'Slc24a5'
 'Gm14327' 'Pdlim5' 'Txnip' 'Psmg3' 'Mcph1' 'St3gal2' 'Lrrc1']",0.4206930496875,,
124,124,42,"['Kctd18' 'Sp100' 'Slc35f5' 'Foxo3' 'Elane' 'Zfp672' 'Ccl6' 'Tax1bp3'
 'Cd300a' 'Smim6' 'Ttc7b' 'Bmp4' 'Kctd12' 'Hesx1' 'Asap1' 'Tuba1a' 'Acap2'
 'Gtf2e1' 'Tnk2' 'C030034I22Rik' 'Camk2a' 'Lrp5' 'Ms4a4c' 'Ms4a6c' 'Zer1'
 'Cd2' 'Zfp979' 'Clip1' 'Abcb1b' 'Insig1' 'Lfng' 'Gm26699' 'Mansc1' 'Irf5'
 'Lancl2' 'Erf' 'Dennd5a' 'Zfp592' 'Zfp963' 'Rnf123' 'Bcl2a1b' 'Clasp2']",0.5015770255714286,8.8,9.025361092895
125,125,27,"['Traf5' 'Plxnc1' 'Slc35e4' 'Slc16a13' 'Hmbox1' 'Fbxo32' 'Dtx3l' 'Fbxo11'
 'B230354K17Rik' 'Ddx11' 'Gnaq' 'Dpp7' 'Dido1' 'Itih5' 'Tbc1d2' 'Prdm2'
 'E130308A19Rik' 'Kif17' 'Gm19590' 'Klhl5' 'D930016D06Rik' 'Dcun1d3'
 'Hddc3' 'Primpol' 'Adcy7' 'Gm39469' 'Casp1']",0.29602481233333333,,
126,126,56,"['Fam229b' 'Slc29a3' 'Nfic' 'Ankrd24' 'Ccng1' 'Pip4k2b' '1810032O08Rik'
 '2410018L13Rik' 'Gon7' 'Snhg10' 'Mfsd14b' 'Zfp58' 'Hist1h2bb' 'Parg'
 '6030458C11Rik' 'Stk3' 'Rrm2b' 'Pacsin2' 'Cpq' 'Spats2' 'Zfp740' 'Cpped1'
 'Crkl' 'Khsrp' 'Dhx57' 'Thada' 'Dmxl1' 'Pcnx3' 'Sfxn2' 'Trdmt1' 'Zbtb43'
 'Rpap1' 'Tasp1' 'Srxn1' 'Pcmtd2' 'Agl' 'Pias3' 'Padi4' 'Tmem201' 'Acap3'
 'Usp46' 'Mapkapk5' 'Agap3' 'Ube3c' 'Nat8l' 'Rufy3' 'Pole' 'Retsat'
 'Plaur' 'Lamtor1' 'Cog8' 'Adat1' 'Kat6a' 'Cks1brt' 'Gan' 'Usp9x']",0.4111203627857143,,
127,127,70,"['4930558J18Rik' 'St8sia4' 'Lax1' 'Inpp5d' 'Ppp1r15b' 'Ddx59' 'Map7'
 'Epb41l2' 'Arhgap18' 'Specc1l' 'Rnf215' 'Zkscan6' 'Ppp4r3a' 'Fam49a'
 'Prpf39' 'Gphn' 'Slc39a9' 'Gm49359' 'Tnpo1' 'Ccser2' 'Kat6b'
 '2310068J16Rik' 'Gsdmd' 'C730034F03Rik' 'Troap' 'Cd2ap' 'Ier3' 'Znrd1as'
 'Tfeb' 'Gm10093' 'Cbwd1' 'Mms19' 'Chuk' 'Nphp1' 'Gpsm1' 'Ncs1' 'Abl1'
 'Prrc2b' 'Klhl23' 'Gstm1' 'Proser1' 'Lrba' 'Aph1a' 'Pex11b' 'Ldlrap1'
 'Virma' 'Crybg2' 'Gm17092' '4932422M17Rik' 'Ubn2' 'Zfp638' 'Bcl2l14'
 'Tbc1d10b' 'Siglecf' 'Chsy1' '2900076A07Rik' 'Pde3b' 'Phrf1'
 '4931428F04Rik' 'Gm26909' 'Atp13a1' 'Hmox1' 'Pla2g15' 'Cep164' 'Pccb'
 'Jaml' 'Msl2' 'Map4' 'Nxf2' 'Tmem164']",0.6091668870285715,29.0,9.338094023943002
128,128,39,"['Suco' 'Etaa1' 'Rabep1' 'Arf4' 'Chrac1' 'Mfsd3' 'Zc3h7b' 'Ncbp2' 'Guca1a'
 'Bag6' 'Gm7334' 'Spast' 'Napg' 'Tubb6' 'Dnajc4' 'Anxa1' '4930481A15Rik'
 'Atf2' 'Lin7c' 'Mccc1' 'Xkr8' 'Kcnab2' 'Nol9' 'Acacb' 'Naa25' 'Ppp4r2'
 'Tnnt1' 'Ears2' 'Gm9844' 'Plekha2' 'Klhl26' 'Zdhhc7' 'Cul4a' 'Plpp5'
 'Casp3' 'Rspry1' 'Dnajc13' 'Atp11c' 'Zc4h2']",1.0663342315641025,11.642857142857142,7.7154760986326325
129,129,24,"['Supv3l1' 'Rad51c' 'Zfp207' 'Ralgapa1' 'Capsl' 'Zfp623' 'Nfya' 'Tnfsf14'
 'Pi16' 'Sp3' 'Creb3l1' 'Mettl15' 'Sppl2a' 'Casc4' 'Sord' 'Fam241a'
 'Cc2d1b' 'Slbp' 'Krtcap3' 'Ufsp1' 'Ipo8' 'Abhd13' 'Aars' 'Usp19']",0.6471318245833333,,
130,130,36,"['Zfp451' 'Ints7' 'Retreg3' 'Zfp692' 'Tmem229b' 'Zmynd11' 'Gadd45g'
 'Mettl6' 'Wdhd1' 'Top1mt' 'Kctd17' 'Mapk14' 'Birc6' 'Hars2' 'Kdm2a'
 'Cep78' 'Cd44' 'Zfp64' 'Stard7' 'Cds2' 'Zc2hc1a' 'Gpr160' 'Lrif1' 'Pigk'
 'Zmym1' 'Pus7' 'Grifin' 'Atp6v0a2' 'Amn1' 'Pyroxd1' 'Fadd' 'Nomo1'
 'Lcmt1' '1190005I06Rik' 'Bbs4' 'Trip4']",1.1242305415,10.0,5.1478150704934995
131,131,101,"['Dyrk3' 'Mndal' 'Ifi203' 'Opn3' 'Maip1' 'Retreg2' 'Pfdn2' 'Tbpl1' 'Rpf2'
 'Hnrnph3' 'Oaz1' 'Ube2n' 'Cdk5rap3' 'Dbnl' 'Mrpl55' 'Snf8' 'Tmed10'
 'Pld4' 'Tbce' 'Lman2' 'Klf6' 'Ly86' 'Tmem167' 'Dad1' 'Dhrs1' 'Pspc1'
 'Zmym5' 'Xpo7' 'Slc38a1' 'Tomm22' 'Smdt1' 'Tspo' 'Parl' 'Hmox2' 'Mrpl18'
 'Bak1' 'Rps28' 'Psmb9' 'Kcnk12' 'Mpnd' 'Tmem173' 'Rnf138' 'Rce1' 'Mrpl49'
 'Rpl13a-ps1' 'Hhex' 'Cdk9' 'Mmadhc' 'Cd82' 'Usp50' 'Ciao1' 'Cst3'
 'Arpc5l' 'Celf1' 'Pdia3' 'Tpd52' 'Dcun1d1' 'Nudt6' 'Scnm1' 'Rnf13'
 'Krtcap2' 'Ube2q1' 'Ctss' 'Rbm8a' 'Erp44' 'Jun' 'Fam206a' 'Srsf4' 'Gpn2'
 'Ddost' 'Glmn' 'Psph' 'Lamtor4' 'Igf2bp3' 'Pyurf' 'Emg1' 'Ccnd2' 'Cd69'
 'Mboat7' 'Saal1' 'Hbb-bt' 'Ndufa3' 'Nfkbid' 'Pgap2' 'Smarca5' 'Maf'
 'Naxd' 'Plcg2' 'Cox4i1' 'Fam118b' 'Sdhd' 'Phip' 'Alas1' 'Stt3b' 'Dpagt1'
 'Ctsh' 'Rrp9' 'Pola1' 'Pdk3' 'Sat1' 'Fam50a']",12.360550100089108,14.985555555555557,6.1747477689384205
132,132,34,"['Nifk' 'Csrp1' 'Ltv1' 'Pwp1' 'Arl1' 'Rflnb' 'Atp5h' 'Twistnb' 'Glrx5'
 'Hist1h2bj' 'Gm49207' 'Hacd2' 'Mpc1' 'BC004004' 'Gpank1' 'Zmat2' 'Frmd8'
 'Pdcd11' 'Commd3' 'Pmpca' 'Med19' 'Ube2c' 'Ube2j2' 'Maea' 'Cops4'
 'Tsc22d4' 'Htra2' 'Lockd' 'Pafah1b3' 'Rbm42' 'Uba2' 'Mpv17l2' 'Ciapin1'
 'Chordc1']",10.71487525002941,15.494623655913978,5.620314323450665
133,133,40,"['Ndufs1' 'Fh1' 'Lbr' 'Mrpl54' 'Yeats4' 'Uqcr10' 'Ifi35' 'Siva1' 'Nol7'
 'Dhfr' 'Srek1ip1' 'Racgap1' 'Eif3l' 'Slc29a1' 'Srsf3' 'Hdgfl2' 'Hars'
 'Ndufs8' 'Dpp3' 'Sdhaf2' 'Gid8' 'Szrd1' 'Sf3a3' 'Taf12' 'Rfc1' 'Lap3'
 'Mthfd2' 'Suclg2' 'Cul1' 'Nfu1' 'Gpi1' 'Epn1' 'Ethe1' 'Asah1' 'Calr'
 'Ist1' 'Mcm5' 'Ecsit' 'Tmem108' 'Las1l']",12.59481360615,15.592342342342342,6.419665718810802
134,134,20,"['Eif5b' 'Hddc2' 'Map2k2' 'Becn1' 'Ftsj3' 'Nhp2' 'Psme3' 'Rpl38' 'Slc35b2'
 'Mrpl14' 'Hspa9' 'Stip1' 'Ssrp1' 'Stoml2' 'Sec61b' 'Psmc2' 'Gng12' 'E2f4'
 'Nme6' 'Atp6ap2']",21.484596495850003,13.872807017543858,5.428147975906984
135,135,53,"['Wdr12' 'H3f3a' 'Ube2f' 'Glul' 'Mrps14' 'Lsm7' 'Zwint' 'Uqcrq' 'Psmc3ip'
 'Fam104a' 'Mrps30' 'Cdkn3' 'Tpt1' 'Uchl3' 'Them6' 'Polr2f' 'Ncaph2'
 '2610318N02Rik' 'Amdhd2' 'Vapa' 'Gtf2h5' 'Mrps34' 'Dus3l' 'Clpp' 'Thoc1'
 'Ube2d2a' 'Cdk2ap2' 'Bad' 'Fpgs' 'Ndufs3' 'Psma7' 'Arfrp1' 'Fabp5'
 'Dnttip2' 'Fubp1' 'Ep400' 'Akap9' 'Rplp0' 'Polr1d' 'Pomp' 'Cox6b1'
 'Eif3c' 'Ctsc' 'Bccip' 'Ddx49' 'Cmc2' 'Gsr' 'Trappc4' 'Cox7a2' 'Arpp19'
 'G6pdx' 'Tsc22d3' 'Psmd10']",20.72009877509434,15.768115942028986,5.098229935007771
136,136,64,"['Thap4' 'Degs1' 'Atg4b' 'Btbd2' 'Dapk3' 'Mdh1' 'Pttg1' 'Fam114a2' 'Gps2'
 'Pitpna' 'Pgs1' 'Hbp1' 'Bag5' 'Stard3nl' 'Txndc5' 'Kif2a' 'Ndufs4'
 'Ap3b1' 'Timm23' 'Rpp14' 'Glud1' 'Mrpl52' 'Hsf1' '1110038F14Rik' 'Kctd5'
 'Tbl3' 'Slc39a7' 'Rpl27-ps3' 'Ap3s1' 'Snx2' 'Seh1l' 'Smndc1' 'Eif1ad'
 'Btrc' 'Ivd' '1700020I14Rik' 'Pcif1' 'Fxr1' 'Sec22b' 'Topors' 'Smim12'
 'Wasf2' 'Ubc' 'Smim20' 'Rpn1' 'Emp3' 'Rhog' 'Arl6ip1' 'Coq7' 'Sigirr'
 'Rabep2' 'Dctn6' 'Slc25a4' 'Rbmxl1' 'Dnaja2' 'Tmem192' 'Spg7' 'Eef1a1'
 'Ndufaf3' 'Scamp2' 'Ppib' 'Fam96a' 'Hyal2' 'Pdzd11']",11.916346586703124,14.549707602339183,6.387609293964524
137,137,28,"['Ndufa10' 'Cr1l' 'R3hdm4' 'Gna15' 'Guk1' 'Rdm1' 'Ebpl' 'Yaf2' 'Acaa2'
 'Tm9sf3' 'Trub1' 'S100a1' 'Polr3c' 'Pla2g12a' 'Slc25a51' 'Capzb' 'Suds3'
 'Diablo' 'Krcc1' 'Ing4' 'Nosip' 'Akap13' 'Ap2a2' 'Wwp2' 'Taf1d' 'Cdc25a'
 'Pqbp1' 'Syap1']",7.629069868999999,16.018115942028988,6.882397605052125
138,138,17,"['Rpl41' 'Xbp1' 'Max' 'Nudt14' 'Sugt1' 'Ankrd54' 'Maf1' 'Nagpa' 'Hdac3'
 'Fermt3' 'Etfdh' 'Mrpl24' 'Tprgl' 'Rest' 'Kras' 'Pkn1' 'Commd4']",16.91400961782353,17.214285714285715,6.773322661581971
139,139,27,"['Tyw5' 'Ppil3' 'Cabin1' 'Hbs1l' 'Btg1' 'Nol11' 'Tsr1' 'Arf6' 'Polr3d'
 'Nudcd1' 'Mtch1' 'H2-Ke6' 'Ttc9c' 'Dock8' 'Taf3' 'Rngtt' 'Smim27' 'Nrd1'
 'Alkbh2' 'Eml2' 'Rab6a' 'Spcs3' 'Vps35' 'Stt3a' 'Ubl7' 'Aagab' 'Atg4a']",3.812708884518518,14.135416666666666,4.721196784087068
140,140,27,"['Bsg' 'Mrpl38' 'BC017643' 'Uqcrfs1' 'Hnrnpk' 'Pycrl' 'Ift27' 'Rpap3'
 '0610012G03Rik' 'Kif5b' 'Bambi' 'Psmg2' 'Rtn3' 'Mapre1' 'Ube2d3' 'Rbbp4'
 'Psmb2' 'Coq2' 'Mrpl33' 'Gtf3a' 'Cops7a' 'M6pr' 'Mrps35' 'Zbtb45'
 'Mrpl46' 'Rnh1' 'Tma7']",20.172524088,17.194444444444443,6.183578680597934
141,141,45,"['Fam168b' 'Cd28' 'Cd48' 'Snx3' 'Mlx' 'Snhg20' 'Ighm' 'Nsd1' 'Clybl'
 'Cdpf1' 'Scaf11' 'Dap' 'H1f0' 'Metrn' 'Shoc2' 'Asb6' 'Arl5a' 'Kin'
 'Pdss1' 'Med27' 'Commd9' 'Armc1' 'Gpr171' 'Ccnl1' 'Bag1' 'Pnrc2' 'Cdc42'
 'Akirin2' 'Tmem128' 'Anapc7' 'Pdia4' 'Setd5' 'Arpc4' 'Brk1' 'Pold1'
 'Tbc1d17' 'Med25' 'Trim12a' 'Cnot1' 'Tm2d2' 'Mlh1' 'Sltm' 'Cyb5r4'
 'Htatsf1' 'Sh3kbp1']",7.497692293822222,16.515151515151516,6.722728297170409
142,142,40,"['Pde6d' 'Pla2g4a' 'Cnot11' 'Tbc1d15' 'Taok1' 'Ubtf' 'Sumo2' 'Slc16a3'
 'Dus4l' 'Acot1' 'Dbn1' 'Hist1h4h' 'Myh9' 'Usp7' 'Slc9a3r2' 'Zbtb12'
 'Diaph1' 'Iws1' 'Uhrf2' 'Kif20b' 'Zfyve27' 'Dnajc1' 'Pigu' 'Psd4' 'Rhoc'
 'Frrs1' 'Chd7' 'Galnt12' 'Gpatch3' 'Pxmp2' 'Ncor2' 'Mat2a' 'Gtf2h1'
 'Nsd3' 'Usb1' 'Map1lc3b' 'Chek1' 'Fbxo22' 'Maged1' 'Prdx4']",2.895559212325,11.783333333333333,8.00181373118031
143,143,32,"['Cops7b' 'D10Jhu81e' 'Sgta' 'Smarce1' 'Cluh' 'Ccdc71l' 'Nqo2' 'Appl1'
 'Ap2m1' 'Mcrip2' 'Thumpd2' 'Ndufa2' 'Trmt112' 'Gsto1' 'Xrn2' 'Nsfl1c'
 'Clcc1' 'Ndufaf6' 'Tceanc2' 'Ppie' 'Rpa2' 'Gusb' 'Psenen' 'Emc10'
 'Sergef' 'Coq8b' 'Mesd' 'Glrx3' 'Ccdc124' 'Dcaf15' 'Manf' 'Eif2s3x']",12.49645775296875,15.094444444444443,4.966686595141177
144,144,28,"['Stk25' 'Smpd2' 'Actr6' 'Psap' 'Ube2b' 'Cd79b' 'Rai1' 'Emb' 'Ndufv2'
 'Ndufv3' '1500011K16Rik' 'Hspa5' 'Cd53' 'Efhd2' 'Ggh' 'Lrpap1' 'Pgam5'
 'Bri3bp' 'Grwd1' 'Trappc6a' 'Alkbh6' 'Napsa' 'Lsp1' 'Klhdc4' 'Tpm4'
 'Ubl5' 'Plp2' 'Mid1ip1']",13.978355141285714,15.08695652173913,9.880072481282587
