cluster_hclust,cluster_hclust,module_size,member,mean_expr,peakpos_mean,peakpos_std
145,145,35,"['Tex30' 'Nop58' 'Cd34' 'Rnf126' 'Mettl1' 'Rnf187' 'Cct4' 'Zcchc10'
 'Slirp' 'Eef1e1' 'Rfc4' 'Snhg9' 'Cnpy3' 'Npm3' 'Psmd14' 'Ccdc34'
 'Snrnp40' 'Aunip' 'Mrfap1' 'Znhit1' 'Mcm7' 'Cox19' 'Tmed2' 'Tpi1'
 'Serbp1' 'Cdca3' 'Timm50' 'Pdcd5' 'Fancf' '2310022A10Rik' 'Fbl' 'Syce2'
 'Hmbs' 'Ubl4a' 'Pgk1']",16.544041719828574,14.035353535353536,5.881461809233144
146,146,34,"['Cacybp' 'Rpl31' 'Hspe1' 'Rps15' 'Rps27a' 'Atp5g1' 'G3bp1' 'Timm22'
 'Fkbp3' 'Rpl36al' 'Gmnn' 'Dek' 'Ranbp1' 'Srpk1' 'Dpy30' 'Nutf2-ps1' 'Ssb'
 'Dut' 'Exosc8' 'Srsf11' 'Eif3i' 'Anp32b' 'Prdx1' 'Ebna1bp2' 'Srm'
 'Chchd2' 'Rpl5' 'Prmt1' 'Dctpp1' 'Gm10131' 'Hspa8' 'Tipin' 'Exosc7'
 'Rbbp7']",43.220517355911774,15.0,6.423832578764799
147,147,68,"['Prim2' 'Tuba4a' 'Dtymk' 'Timm17a' 'Tmem70' 'Cdk1' 'Shmt2' 'Pa2g4'
 'Dazap1' 'Hnrnpab' 'Znhit3' 'Rpl23' 'Top2a' 'Drg2' 'Aurkb' 'Rps7' 'Nemf'
 'Eif5' 'Hist1h1b' 'Trip13' 'Haus4' 'Nt5dc2' 'Rpl30' 'Cenpm' 'Adsl'
 'Samm50' 'Fam162a' 'Trmt10c' 'Naa50' 'Tubb5' 'Mydgf' 'Gm10184' 'Rnps1'
 'Sssca1' 'Cox8a' 'Nolc1' 'Atp5g3' 'Gss' 'Aurka' 'Ddx27' 'Npepl1' 'Cks1b'
 'Phgdh' 'Smc4' 'Ppid' 'Zranb2' 'Ppih' 'Mrto4' 'Tyms' 'Lyar' 'Coq5'
 'Gapdh' 'Mad2l1' 'Cct7' 'Fam136a' 'Ruvbl1' 'Lsm3' 'Phb2' 'Mphosph10'
 'Mrpl17' 'Knop1' 'Bola2' 'Gins2' 'Aprt' 'Lyl1' 'Dcps' 'Rps27l' 'Prps1']",21.051688262,15.21957671957672,7.200148432661128
148,148,38,"['Parp1' 'Eprs' 'Ddx21' 'Polr2e' 'Tmpo' 'Metap2' 'Nup37' 'Cdk4' 'Ptges3'
 'Mrps24' 'Pold2' 'Birc5' 'Erh' 'Cdca4' 'St13' 'Ndufb4' 'Atp5j' 'Smc3'
 'Tubb4b' 'Swi5' 'Eif4e' 'Cdca8' 'Hmgn2' 'Nans' 'Yrdc' 'Stmn1' 'Plac8'
 'Noc4l' 'Get4' 'Ezh2' 'Tmem238' 'Elavl1' 'Pcid2' 'Hmgb2' 'Nip7' 'Eif3g'
 'Traip' 'Eif1ax']",23.4587444265,12.916666666666668,4.689204235649836
149,149,84,"['Hspd1' 'Ncl' 'Imp4' 'Atic' 'Ptma' 'Mif' 'Mrpl42' 'Nup43' 'Asf1a' 'Ppa1'
 'Snrpd3' 'Cdc34' 'Wdr18' 'Npm1' 'Shmt1' 'Eif5a' 'Tk1' 'Alyref' 'Rack1'
 'Hint1' 'Phb' 'Mrpl12' 'Hsp90aa1' '2010107E04Rik' 'Rrm2' 'Psma6' 'Tkt'
 'Apex1' 'Pbk' 'Snu13' 'Tuba1b' 'Rsl1d1' 'Umps' 'Cct8' 'Rpl35a' 'Rps2'
 'Snrpd1' 'Srp19' 'Lmnb1' 'Fen1' 'Snrpb' 'Eif2s2' 'Eif6' 'Rpl7a' 'Set'
 'Rpl12' 'Nop10' 'Hypk' 'Nop56' 'Fkbp1a' 'Rps21' '1810022K09Rik' 'Rpl34'
 'Hdgf' 'H2afz' 'Tomm5' 'Ybx1' 'Nudc' 'Smc2' 'Dnajc2' 'Ost4' 'Letm1'
 'Pebp1' '3110082I17Rik' 'Hmgb1' 'Ran' 'Cycs' 'Hk2' 'Cnbp' 'Fkbp4'
 'Ndufb2' 'Ube2m' 'Ruvbl2' 'Snrpd2' 'Snrpa1' 'Timm44' 'Isyna1' 'Ddx39'
 'Elof1' 'H2afx' 'Rps25' 'Pclaf' 'Impdh2' 'Slc25a5']",39.05611710460715,15.1517094017094,6.290521506255331
150,150,42,"['Actr1b' 'Srp9' '1700021F05Rik' 'Stx7' 'Dhrs11' 'Wdr45b' 'Tmem107'
 'Slfn5' 'Taf15' 'Coil' 'Mrpl32' 'Tmem55b' 'Bin3' 'Gm8186' 'Nfkbil1'
 'Mad2l1bp' 'Brd8' 'Haus1' 'Csnk1a1' 'Tcf4' 'Incenp' 'Zfp106' 'Mgme1'
 'Actr5' 'Ensa' 'Selenof' 'Mrpl50' 'Ift74' 'Slc2a1' 'Ak2' 'Preb' 'Rilpl2'
 'Sec13' 'Agk' 'Btbd1' 'Ercc1' 'Yif1b' 'Mapk3' 'Shcbp1' 'Bag4' 'Syncrip'
 'Poc1a']",6.8010440410952375,16.504504504504503,8.248782783988037
151,151,52,"['Uap1' 'Rabif' 'Sde2' 'Commd1' 'Canx' 'P4hb' 'Mgat2' 'Papola' 'Cenph'
 'Cks2' 'Prelid1' 'Mrps27' 'Nop9' 'Comt' 'Tmem41a' 'Eif4g1' 'Gfer' 'Ppil1'
 'Cenpq' 'Cdc5l' 'Pigf' 'Ndufv1' 'Arl2' 'Tmem258' 'Hells' 'Atp5c1' 'Mtch2'
 'Apip' 'H13' 'Mrpl47' 'Bola1' 'Gclm' 'Exosc3' 'Pithd1' 'Rpl22' 'Cox18'
 'Paics' 'Srp72' 'Mrpl35' 'Vamp8' 'Psmc4' 'Tmem147' 'Ftl1' 'Oat'
 '9430038I01Rik' 'Hirip3' 'Sap30' 'Tecr' 'Enkd1' 'Pcm1' 'Aasdhppt' 'Rpl10']",15.42172671871154,15.453125,6.795886546356232
152,152,68,"['R3hdm1' 'Sccpdh' 'Armt1' 'Tmbim4' 'Purb' 'Ahsa2' 'Lsm11' 'Thg1l' 'Cenpv'
 'Usp34' 'Dhrs13' 'Slc35b1' 'Coasy' 'Trmt5' 'Ppm1a' 'Hist1h2bm' 'Rmi1'
 'Dimt1' 'Gtf2f2' 'Naa16' 'Sec24c' 'Mpst' 'Smarcd1' '4930453N24Rik'
 'Wdr53' 'Tedc2' 'Rpusd1' 'Narfl' 'Zfp523' 'Mtpap' 'Tkfc' 'Plpp6' 'Pcgf5'
 'Gbf1' 'Trim8' 'Mvb12b' 'Prkra' 'Uckl1' 'Haus2' 'Sclt1' 'Ttc14' 'Il12a'
 'Rit1' 'Rnf115' 'Plaa' 'Cpt2' 'Dhdds' 'Nbn' 'Dnajc25' 'Lrrc41' 'Zfp992'
 'Gatc' 'Enoph1' 'Arl6ip4' 'Tyw1' 'Zscan21' 'Rpl21' 'Skap2' 'Dguok'
 'Rassf4' 'Gabarapl1' 'Xrcc1' 'Eri1' 'Ppp2cb' 'Itgb1' 'Sc5d' 'Btk' 'Cstf2']",3.8049858162205887,13.63265306122449,5.9958492193284965
153,153,50,"['Gmppa' 'Cab39' 'Ncf2' 'Elk3' 'Prep' 'Matk' '0610009B22Rik' 'Patz1'
 'Rnf130' 'Dvl2' 'Sdf2' 'Igfbp4' 'Dnajb9' 'Itgb7' 'Drosha' 'Safb2'
 'Hnrnpll' 'Cox7a2l' '0610009O20Rik' 'Atad1' 'Fra10ac1' 'Mtx2' 'Bloc1s6'
 'Elf2' 'Arhgef2' 'Orc3' 'Nmnat1' 'Nudt2' '1500011B03Rik' 'Zfp326' 'Psmd9'
 'Hnrnpa2b1' 'Grcc10' 'Mkln1' 'Slc6a6' 'Gsk3a' 'Rps17' 'Atxn2l' 'Akt1s1'
 'Bckdk' 'Xab2' 'Ssbp4' 'Nudt21' 'Gipc1' 'Mlycd' 'Cdkn2d' 'Rassf1' 'Ip6k2'
 'Bex2' 'Sash3']",7.00592334988,14.58974358974359,5.914701447019741
154,154,35,"['Adss' 'Rrs1' 'Pkib' 'Rpa1' 'Tmem199' 'Ctdnep1' 'Cox11' 'Brf1' 'Ptgr2'
 'Ywhaz' 'Sdf2l1' 'Thap7' 'Mrpl40' 'Bysl' 'Rrp1b' 'Nrm' 'Wdr43' 'Gypc'
 'Txnl1' 'Slc3a2' 'Dap3' 'Rabggtb' 'Psma5' 'Tmub1' 'Ppm1g' 'Ergic2'
 'Mkrn2' 'Rps11' 'Irf3' 'Zfp511' 'Rnaseh2a' 'Vps36' 'Eif4ebp1' 'Imp3'
 'Slc25a38']",10.095431626857144,14.872549019607844,6.485422506677329
155,155,54,"['Sdhc' 'Smyd2' 'Fastkd2' 'Eif4e2' 'Srsf2' 'Psmb6' 'G6pc3' 'Coq6' 'Smn1'
 'Chchd1' 'Polr2k' 'Rpl8' 'L3mbtl2' 'Nars' 'Asrgl1' 'Bloc1s2' 'Eef1g'
 'Eif3m' 'Pcna' 'Nusap1' '1110008F13Rik' 'Trp53rkb' 'Cisd2' 'Adh5'
 'Atpif1' 'Ndufaf4' 'Rars2' 'Lzic' 'Sdad1' 'Atp5k' 'Dynll1' 'Fam133b'
 'Utp3' 'Mrpl19' 'Pcbp1' 'Fmc1' 'Bola3' 'Nop2' 'Cd3eap' 'Rps9' 'Bub3'
 'Smim19' 'Gm10282' 'Lsm6' 'Mrps31' 'Use1' 'Mrpl34' 'Cyb5b' 'Rab4a'
 'Spc24' 'Oaf' 'Wdr61' 'Bsn' 'Smarcc1']",21.719065880425926,17.88148148148148,5.89880704236101
156,156,38,"['Tfb2m' 'Efcab2' 'Arhgap9' 'Cox10' 'Ube2z' 'Mfap3' 'Flot2' 'Hist1h2ai'
 'Ndfip2' 'Samsn1' 'Ubxn6' 'Bnip1' 'Dnph1' 'Ccnd3' 'B230118H07Rik'
 'Arhgap11a' 'Mfap1b' 'Pter' 'Aven' 'Ptbp3' 'Usp1' 'Meaf6' 'Mul1' 'Sec31a'
 'Mrm2' 'Anxa3' 'Eif3b' 'Zfp800' 'Pcgf1' 'Atg7' 'Arfip2' 'Tssc4' 'Rbm34'
 'Dnmt1' 'Arih2' 'Qrich1' 'Ccdc12' 'Tmem29']",4.222152035973685,16.06451612903226,8.959960050687522
157,157,52,"['Tor1aip1' 'Mrpl30' 'Ckap4' 'Prtn3' 'Spns3' 'Mgat1' 'Prpf8' 'Ift20' 'Mpo'
 'Dhx8' 'Pdia6' 'H2afy' 'Tifab' 'Ubqln1' 'Fastkd3' 'Mef2c' 'Cdca2'
 'Zfp706' 'Nmral1' '1700097N02Rik' 'Lst1' 'Fez2' 'H2-DMb2' 'Bin1'
 'Tmem109' 'Cdca5' 'Fads3' 'Sdccag3' 'Trmt6' 'Ctsz' 'Egfl7' 'Nek6' 'Lmo2'
 'Emc7' 'Dusp2' 'Naa20' 'Raly' 'Trim55' 'Kyat3' 'Ccne2' 'Tmem176b'
 'Rpusd3' 'BC035044' 'Fxyd5' 'Aldoa' 'Ifitm3' 'Ccnd1' 'Bcat2' 'Lsm4'
 'Irf8' 'Pstpip1' 'Hexa']",11.520219270442308,17.32882882882883,9.09943666741689
158,158,83,"['Sf3b1' 'Pecr' 'B930036N10Rik' 'Creb1' 'Xrcc5' 'Arpc2' 'Bcs1l' 'B4galt3'
 'Desi2' 'Cdk2' 'Thop1' 'N4bp3' 'H3f3b' 'Wbp2' 'Tmc6' 'Zmiz2' 'Smg6' 'Crk'
 'Tsen54' 'Ubxn2a' 'Hectd1' 'Pole2' 'Serpinb1a' 'Ndufs6' 'Larp4b' 'Mycbp2'
 'Lrmda' 'Tmem110' 'Pbrm1' 'Sco2' 'Zfp707' 'Grina' 'Ppp1r16a' 'Serhl'
 'Gtse1' 'Sec22a' 'Rtp4' 'Tctex1d2' 'Prrc2a' 'Ppp2r5d' 'Satb1' 'Fgfr1op'
 'Atp6v0e' 'Slc30a6' 'Msh2' 'Fam210a' 'Ska1' '3110002H16Rik' 'Tcirg1'
 'Vegfb' 'Eif3a' 'Acy3' 'Rbm39' 'Ddx31' 'Coq4' 'Slc30a7' 'Pigv' 'Pusl1'
 '0610037L13Rik' 'Pum1' 'Pisd' 'Hnrnpdl' 'Sh2b2' 'Agfg2' 'Rpap2' 'Ddx51'
 'Rbm28' 'Cd9' 'Itfg2' 'Prss2' 'Dcp1b' 'Chid1' 'Pak1' 'Polr3e' 'Cenpu'
 'Sugp1' 'G430095P16Rik' 'Nck1' 'Atrip' 'Crtap' 'Leo1' 'Suv39h1' 'Timm17b']",6.860253298108434,14.647887323943662,7.397637401470193
159,159,24,"['Rb1cc1' 'Dnajb2' 'Dennd1b' 'Slc36a3os' 'Nin' 'Gm20069' 'Smad5' 'Fhit'
 'Atxn7' 'Spidr' 'Map3k4' 'Hmgxb3' 'Slc27a4' 'Fam102b' 'Polr1e' 'Gm20503'
 'Klhl8' 'Katnal1' 'Clec11a' 'Aktip' 'Exoc3l' 'Ttk' 'Dusp7' 'Wdr44']",0.32260223804166666,,
160,160,44,"['Tram1' 'Pdcd1' 'Rpl37a' 'Plekhj1' 'Trp53i13' 'Mif4gd' 'Zfp830' 'Sf3b6'
 'Spin1' 'Caml' 'Tbca' 'Slmap' 'Cby1' 'Dnm1l' 'Tmem50b' 'Nudt16l1' 'Sod1'
 'Oard1' 'Alkbh7' 'Ss18' 'Rpl9-ps6' 'Zfand5' 'Abhd12' 'E2f1' 'Ntmt1'
 'Mrrf' 'Zc3h15' 'Phf20' 'Ubap2l' 'Zfp292' 'Ppcs' 'Tmem222' 'Ubap1' 'Mtap'
 'Hmgcl' 'Prkag2' 'Ikzf5' 'Tmem160' 'Ap2s1' 'Orai3' 'Kat8' 'Lpcat2'
 '1700017B05Rik' 'Atp1b3']",9.526183639,16.756756756756758,9.418968466183912
161,161,56,"['Snrpe' 'Cox5b' 'Ubxn4' 'Tpr' 'Snrpf' 'Cpsf6' 'Spryd4' 'Naca' 'C1qbp'
 'Nme1' 'Coa3' 'Jpt1' 'Arl16' 'Mybbp1a' 'Tsta3' 'Zcrb1' 'Atp6v1c1' 'Med30'
 'Cyth4' 'Tra2b' 'Thoc6' 'Polr1c' 'Uhrf1' 'Tcof1' 'Sac3d1' 'Mrpl21'
 'Nelfb' 'Ppp6c' 'Madd' 'Rpn2' 'Ywhab' 'Polr3k' 'Ndufc1' 'Atp5f1' 'Cct3'
 'Mrpl37' 'Dnaja1' 'Mrps15' 'Gpn1' 'Usp39' 'Lrrc28' 'Rps3' 'Zfp568' 'Pepd'
 'Rplp2' 'Gcsh' 'Dctd' 'Gm16536' 'Scaper' 'Gpx1' 'Uqcrc1' 'Rpl14' 'Magt1'
 'Morf4l2' 'Xk' 'Cox7b']",21.081281769392856,16.53900709219858,6.859635907962149
162,162,31,"['Ilkap' 'Mbd3' 'Slc25a3' 'Rars' 'Ddx52' 'Cbx1' 'Eif3d' 'Rps19bp1'
 'Tuba1c' 'Taf11' 'Tmem138' 'Selenoh' 'Plekho1' 'Larp7' 'Aimp1' 'Srrm1'
 'Ubxn2b' 'Mycbp' 'Anapc5' 'Uba3' 'Ptpn6' 'Phf14' 'Hmces' 'Hikeshi'
 'Hnrnpl' 'Ing2' 'Smad1' 'Cdc16' 'Gadd45gip1' 'Trir' 'Sms']",13.064150583774195,18.291666666666664,4.886073473840681
163,163,21,"['Ggnbp2' 'Ddx1' 'Erg28' 'Sub1' 'Derl1' 'Tmem106c' 'Pfdn6' 'Pfdn1' 'Lman1'
 'Mrpl43' 'Acsl5' 'Dpm2' 'Snrpb2' 'Thrap3' 'Txlna' 'Mrpl48' 'Mrps11'
 'Sin3b' 'Ei24' 'Morf4l1' 'Rnf7']",17.829951020857145,16.658333333333335,4.657407794945709
164,164,28,"['Arf1' 'Dynll2' 'Tmx1' 'Abhd6' 'Mipep' 'Pdia5' 'Ccdc50' 'BC031181'
 'Slc43a3' 'Ergic3' 'Pkig' 'Ppdpf' 'Crtc2' 'Dctn3' 'Tm2d1' 'Urod' 'Nfyc'
 'Cap1' 'Akirin1' 'Fam3c' 'Camk1' 'Calm3' 'Aldh16a1' 'Polr2i' 'Psmb10'
 'Ctcf' 'Trappc2l' 'Nbdy']",11.139550057892858,15.086309523809524,6.604551762455285
165,165,39,"['Pfkl' 'Nfyb' 'Elp5' 'Pes1' 'Hba-a1' 'Cdc6' 'Odc1' 'Ccnh' 'Mrpl57'
 'Brix1' 'Cyc1' 'Gcat' 'Rbx1' 'Tfap4' 'Pigx' '1110004E09Rik' 'Psmg1'
 'Vars' 'Ndufaf7' 'Polr2d' 'Mrpl11' 'Ptpa' 'Ube2e3' 'Srsf6' 'Rae1' 'Rsrc1'
 'Smu1' 'Magoh' 'Gnl2' 'G3bp2' 'Sart3' 'Git2' 'Nudt9' 'Polr2j' 'Pole4'
 'Thumpd3' 'Hras' 'Uqcrc2' 'Tspan4']",13.228415451,17.928571428571427,7.574821307054061
166,166,20,"['Hes6' 'Fbxo5' 'Sf3b5' 'Stk11' 'Pelp1' 'Ak6' 'Dnal4' 'Mrpl39' 'Nubp1'
 'Mrps18a' 'Rpp30' 'Nmd3' 'Sf3b4' 'Utp11' 'Necap2' 'Rheb' 'Chchd6' 'B9d2'
 'Sgf29' 'Mphosph6']",12.993525452399998,13.8859649122807,5.0723325506982775
167,167,27,"['Mrps7' 'Vrk1' 'Hist1h2ae' 'Prpf4b' 'Nsun2' 'Rnaseh2b' 'Nubp2' 'Tsr3'
 'Gm26917' 'Psmc3' 'Ctnnbl1' 'Rpl22l1' 'Alg5' 'Lamtor3' 'Ctps' 'Ccnl2'
 'Ints11' 'Cdk2ap1' 'Rad51ap1' 'Rpl27a' 'Prr14' 'Ankrd11' 'Keap1'
 'Rpl10-ps3' 'Rsl24d1' 'Rpsa' 'Rps4x']",18.07759316825926,17.14814814814815,5.769306742139847
168,168,53,"['Arl8a' 'Pycr2' 'Fuca2' 'Ascc1' 'Ewsr1' 'Actg1' 'Gmpr' 'Glrx' 'Ctsb'
 'Rpl3' 'Mcrs1' 'Prr5' 'Atg101' 'Abcf3' 'Acat2' 'Ppp1r18' 'Eml4' 'Usp14'
 'Slc25a45' 'Rabl6' 'Rabepk' 'Clp1' 'Cat' '1700037H04Rik' 'Vim' 'Ptges2'
 'St6galnac4' 'Eid1' 'Zfand1' 'Anxa5' 'Gmps' 'Decr1' 'Laptm5' 'Hp1bp3'
 'Tomm7' 'Lat2' 'Zfp68' 'E130309D02Rik' 'Sept11' 'Wipi2' 'Kcmf1' 'Lpcat3'
 'Kcnn4' 'Rinl' 'Mcee' 'Fam96b' 'Plpbp' 'Fkbp8' '2010320M18Rik' 'Mrpl3'
 'Twf2' 'Tspan6' 'Tceal8']",11.569508793849057,16.581560283687946,7.506186847584604
169,169,27,"['Tiprl' 'Mob4' 'Pcmt1' 'Eef2' 'Eme1' 'Fasn' 'Srsf1' 'Bcap29'
 '2210016F16Rik' 'Dscc1' 'BC003965' 'Minpp1' 'Fam107b' 'Tardbp' 'Pgd'
 'Rad23b' 'A430005L14Rik' 'Gtf2h3' 'Med29' 'Acd' 'Aga' 'Dnajb1' 'Trmt1'
 'Thap11' 'Coa6' 'Cep57' 'Bex3']",8.437147694148146,16.041666666666668,5.819185742465522
170,170,52,"['Mcm3' 'Uchl5' 'Mum1' 'Sf3a2' 'Prim1' 'Eif4a1' 'Dus1l' 'Hnrnph1' 'Mettl2'
 'Cinp' 'Ahsa1' 'Abt1' 'Mrps36' 'Trim27' 'Sfxn1' 'Rps23' 'Ppif' 'Psmc6'
 'Mtdh' 'Pdxp' 'Hnrnpa1' 'Gspt1' 'Hsp90ab1' 'Smchd1' 'Spata24' 'Timm21'
 'Rnmt' 'Txnl4a' 'Surf4' 'Mrps26' 'Dnajc19' 'Pmf1' '1810037I17Rik'
 'Sigmar1' 'Prpf38a' 'Lyrm2' 'Pdap1' 'Mrpl1' '2810006K23Rik' 'Ssbp1'
 'Mrpl51' 'Tomm40' 'Rpl28' 'Rrm1' 'Tomm20' 'Pgls' 'Utp4' 'Atp5l' 'Cmtm7'
 'Ppan' 'Uxt' 'Ube2a']",19.507509051846153,16.25,6.049734769404512
171,171,32,"['Rgs2' 'Ptpn7' 'Tcf3' 'Cd164' 'Ccl9' 'Mien1' 'Mycn' 'Taf1b' 'Eipr1'
 'Srsf5' 'Akr1e1' 'Hist1h2bc' 'Riok1' 'Ninj1' 'Ints9' 'Lcp1' 'Puf60'
 'Cox17' 'Akap8' 'Tcf19' '1110034G24Rik' 'Gm9774' 'Pole3' 'Ndufs5'
 'Arid1a' 'Wdr1' 'Cnot4' 'Cdv3' 'Qtrt1' 'CAAA01118383.1' 'Haus7' 'Uba1']",9.10562753634375,14.182291666666666,4.978872814921913
172,172,53,"['Rnf25' 'Hmga2' 'Tysnd1' 'Atpaf2' 'Tmem11' 'Rangrf' 'Cenpx' 'Cnot8'
 'Slc9a3r1' 'Sptssa' 'Sypl' 'Fcf1' 'Spcs1' 'Adk' 'Atf4' 'Jpt2' 'Mzb1'
 'Eif1a' 'Ndufb8' 'Sf1' 'Rcl1' 'March5' 'Ssna1' 'Sh3glb2' 'Eif3j1' 'Tars2'
 'Ilf2' 'Vps72' 'Gng5' 'Ndufb6' 'Nasp' 'Lypla2' 'Coa7' 'Med8' 'Nadk'
 'Mlec' 'Ung' 'Hnrnpf' 'Snrpa' 'Psmd8' 'Maz' 'Rpl18' 'Tm6sf1' 'Asna1'
 'Got2' 'Trappc5' 'Rpl13' 'Srprb' 'Anapc13' 'Rbmx2' 'Atp6ap1' 'Dkc1'
 'Brcc3']",17.277795375113207,16.729166666666664,5.670651112649617
173,173,53,"['Snhg6' 'Ccdc115' 'Mgst3' 'Nudt4' 'Prorsd1' 'Senp3' 'Tbc1d10a' 'Nipsnap1'
 'Rnaseh1' 'Immp2l' '2700049A03Rik' '4833439L19Rik' 'Pcbd2' 'Mettl3'
 'Epsti1' 'Bora' 'Tmem191c' 'Gcsam' 'H2-T23' 'Sh3gl1' 'Haao' 'Ddah2'
 'Aars2' 'Rbm22' 'Zfp91' 'Ak3' 'Dnajc17' 'Oser1' 'Rgs19' 'Pank2'
 'C920021L13Rik' 'Rsbn1' 'Fam92a' 'Oas1a' 'Mapre3' 'Cad' 'Ccng2' 'Gm45051'
 'Wbp1' 'Lrmp' 'Apoc1' 'Lin37' 'Lsm14a' 'Ntf5' 'Prcp' 'Atp6v1b2' 'Borcs8'
 'Prkaca' 'Adgrg3' 'Rbm7' 'Irak1bp1' 'Nsdhl' 'Msn']",4.461655787264151,18.668859649122805,6.174407329587281
174,174,66,"['Ppox' 'Arid5a' 'Casp8' 'Klhl30' 'Cenpw' 'Ncln' 'Mat2b' 'Kat2a' 'Dcakd'
 'Mrpl22' 'Cpsf3' 'Mplkip' 'Top2b' 'Sap18' 'Aaas' 'Dscr3' 'Arvcf' 'Golgb1'
 'Smim11' 'Hcfc1r1' 'Treml2' 'Aldh7a1' 'Rcor2' 'Agpat2' 'Ola1' 'Ndufaf1'
 'Itpripl1' 'Psmf1' 'Cdca7' 'Mtg2' 'Exosc9' '4930579G24Rik' 'Mcl1'
 'Gm11808' 'Tox' 'Dpy19l4' 'Vcp' 'Ttc4' 'Tgs1' 'Ahdc1' 'Eif4h' 'Atp5j2'
 'Rpl6' 'Chst12' 'Tm7sf3' 'Immt' 'Haus5' 'Rpl13a' 'Tsg101' 'Spns1' 'Smg9'
 'Ndufc2' 'Vdac3' 'Rpl18a' 'Zfp330' 'Chtf8' 'Vps9d1' 'Prdx2' 'Nutf2'
 'Timm29' 'Edc3' 'Spg21' 'Araf' 'Ssr4' 'Pin4' 'Bex4']",11.756693741530302,16.123456790123456,7.454557312303417
175,175,34,"['Psmd1' 'Ado' '1500009L16Rik' 'Rps6kb1' 'Ap1b1' 'Pnpt1' 'Plscr3' 'P2rx1'
 'Crip2' 'Ccnb1' 'B4galt7' 'Gnl3' 'Psmb5' 'Pinx1' 'Elf1' 'Pphln1' 'Eif4b'
 'Cep19' 'Brd2' 'Zfp36l2' 'Mea1' 'Gm6741' 'Smad2' 'Macrod1' 'Galt' 'Ndc1'
 'Mrps17' 'Cnpy4' 'Ybx3' 'Sae1' 'Lipt2' 'Golga7' 'Sf3b3' 'Rtl8a']",5.427347701794118,16.10752688172043,5.816730083560182
176,176,28,"['Mcm6' 'Terf1' 'Angel2' 'Cnot6' 'Nup88' 'Dnajc7' 'Slc38a10' 'Cenpp'
 'Ly6d' 'Gsk3b' 'Luc7l' 'Scd2' 'Fam110a' 'Ckap5' 'Supt20' 'Med18' 'Melk'
 'Yars' 'Gnb1' 'Scarb1' 'Gtf2i' 'Mrps25' 'Tsen2' 'Sephs2' 'Bcl7c' 'Cog2'
 'Ctnnb1' 'Siah1b']",4.839090798571428,12.784722222222221,4.683066206902126
